Prompt ID,Prompt Content,Result,Date
Raw_Data,"You are a professional business research assistant specializing in U.S. precision manufacturing and mold-making companies.

I will provide a list of company HOME PAGE URLs.  
For each, generate Raw Text Data in the exact format below — detailed, complete, and professionally written.  
STRICTLY follow the Phone Number Rules and Validation Checks.

---

Output Format (plain text only)
Row X  
<Company URL>  

<Domain>  
<Official Company Name>  
<Street Address>  
<City, State ZIP>  
Phone: (xxx) xxx-xxxx[ ext xxxx]  

Company: <Official Company Name>  

About:  
- 2–5 concise bullets summarizing what is known about the company — include founding year (if available), headquarters location, key specialties, materials, technologies, certifications (ISO 9001, AS9100, ITAR, etc.), and ownership structure (family-owned, privately held, subsidiary, etc.).  
- Include context about what the company manufactures or specializes in.  
- Use only data from the company’s own website or a verifiable same-entity public listing (same name, same city/state).  
- Never mix information from different companies or unrelated states.

Services:  
- 4–10 bullet points describing core capabilities, processes, or machinery referenced on the site (e.g., injection mold building, design and engineering, EDM machining, tryout molding, validation, repair, etc.).  
- Include references to specific processes, but do not copy marketing slogans or filler phrases.

Industries:  
- 3–6 bullet points summarizing the industries served (e.g., Medical, Pharmaceutical, Automotive, Aerospace, Packaging, Consumer, Industrial, Electronics).

Square footage (facility):  
- ONE line only after this label, no bullets.  
- Always try to output a numeric facility size, combining all credible datapoints from site and public sources.  
- The value MUST always include at least one parenthetical source or explanation — never a bare number.  
  - If listed on site:  
    Square footage (facility): 50,000 ft² (site)  
  - Site + public:  
    Square footage (facility): 50,000 ft² (site); ~60,000 ft² (public: Buzzfile 2024)  
  - Public only:  
    Square footage (facility): ~40,000 ft² (public: BF 2024)  
  - If approximate / inferred:  
    Square footage (facility): ~30,000 ft² (estimate)  
- Do NOT output just `23000` or `50,000 ft²` without parentheses; always attach `(site)`, `(public: …)` or `(estimate)`.

Number of employees:  
- ONE line only after this label, no bullets.  
- Always try to output a numeric headcount, combining all credible datapoints from site and public sources.  
- The headcount value MUST always include at least one parenthetical source or explanation — never a bare number.  
  - Site + public example:  
    Number of employees: 45+ (site); ~50 (public: LinkedIn 2024)  
  - Site only:  
    Number of employees: 30 (site)  
  - Public only:  
    Number of employees: ~80 (public: LinkedIn 2024)  
  - If unknown but inferable, give a numeric estimate with provenance:  
    Number of employees: ~40 (estimate)  
- Separate multiple datapoints with “; ” (semicolon + space).  
- Do NOT output plain `30` or `~80` with no parentheses.

Estimated Revenues:  
- ONE line only after this label, no bullets.  
- Always try to output a numeric revenue figure or range in dollars, combining all credible datapoints from site and public sources.  
- The revenue value MUST always include at least one parenthetical source or explanation — never a bare number.  
- Format examples (follow these patterns):  
  - Estimated Revenues: ~$14M (public: ZoomInfo 2024)  
  - Estimated Revenues: ~$7M (calc from employees)  
  - Estimated Revenues: ~$6M (calc from employees & sq footage)  
  - Estimated Revenues: $10–25M (public: ZoomInfo 2024)  
  - Estimated Revenues: ~$5M (estimate)  
- Use “M” for millions, “K” for thousands when reasonable (e.g., “$12–18M”, “$750K–$1.2M”).  
- Do NOT output plain `~$17.9M` with no parentheses; always include `(public: …)` or `(estimate)` etc.

Ownership:  
- Describe ownership and leadership (e.g., “Privately held; family-owned; President Jane Doe”).  
- Include history if available (e.g., “Founded in 1985; second-generation ownership”).

Equipment:  
- Return exactly one line after “Equipment:”.  
- Extract ONLY real capital equipment that appears on the company’s website (text OR photos). Never guess, never invent.  
- PRIORITY ORDER (follow strictly):
  
  1. Exact brand + model + axis/type + quantity  
     - Extract when visible in text OR shown in machine photos OR listed in an equipment list.  
     - Format: Brand Model (Axis/Type) ×qty  
     - Examples:  
       Makino D200Z (5-axis) ×1; Matsuura MX-520 (5-axis) ×2; Sodick VL600Q (Wire EDM) ×1; Zeiss Contura (CMM) ×1
  
  2. Brand + machine type when model not shown  
     - Example:  
       Engel (Injection Molding Tryout Press) ×2; Arburg (Injection Molding Tryout Press); Haas (3-axis VMC)
  
  3. Normalized categories ONLY when the site clearly lists the equipment types  
     - CNC Mills (3-axis)  
     - CNC Mills (5-axis)  
     - Wire EDM  
     - Sinker EDM  
     - Hole-Popper EDM  
     - Gun Drill  
     - Injection Molding Tryout Presses  
     - CMM / Metrology Systems  
     *ONLY use these when the site explicitly mentions these machine types.*

- ALWAYS identify any equipment from **Yasda, Makino, Kern** when visible in text or photos, even if details are sparse. These brands are high-priority and must not be skipped.

- WHAT COUNTS AS VALID EQUIPMENT (extract it):  
  • Machine lists  
  • Machine photos with visible branding (Makino, Yasda, Kern, Haas, Sodick, DMG Mori, OKK, Arburg, Engel, Zeiss)  
  • Capability pages that mention SPECIFIC machine types (CNC Mills, Wire EDM, CMM, Gun Drill, Tryout Press)  
  • PDF brochures with machine specs  
  • “Equipment List” pages  
  • “Capabilities” pages IF they mention real machine categories (not just generic “CNC machining”)

- DO NOT EXTRACT (these are NOT equipment):  
  • “CNC machining”, “EDM machining”, “precision machining”, “tooling”, “manufacturing services”  
  • “Machining centers” (without brand/type)  
  • Grinders, polishers, hand tools  
  • Software, fixtures, robots (even “automation with robot arms”)  
  • Vague phrases (“modern equipment”, “state-of-the-art machines”)

- AXIS RULE:  
  • Use (3-axis), (4-axis), (5-axis) ONLY if stated or visible on a model spec page.  

- QUANTITY RULE:  
  • Use ×qty when stated or visible (e.g., “3 Haas VF-2 machines” ? Haas VF-2 (3-axis) ×3)  
  • If quantity unknown, omit ×qty.

- LAST RULE:  
  If the website has NO machine list, NO machine photos, and NO clear equipment type categories ?  
     Equipment: null

Source:  
- Write the provided input source name exactly as given after “Source:”.  
- If no source was provided, write “Source: Not Sure”.

---

PHONE NUMBER RULES (MANDATORY — NO EXCEPTIONS)
1) Strict priority order (stop at first valid source):  
   a. The company’s official “Contact” page on the same domain.  
   b. Website footer/header or image/PDF on the same domain.  
   c. If not listed on-site, use a trusted directory (Google Business, AMBA, or state registration) that matches the SAME company name AND SAME city/state.

2) The number must be verified as belonging to the same domain AND same region.  
   - Reject numbers whose area code does not match the company’s city/state.  
   - Example: Lafayette, LA must have an area code 337; reject area codes 254, 214, etc.

3) One main line only:  
   - Use the number labeled “Main,” “Office,” or “Call.”  
   - Prefer local line over toll-free.  
   - Do not use personal, mobile, or text-only numbers unless they are clearly the company’s primary contact.

4) Format normalization:  
   - Remove +1 or country prefix if present.  
   - U.S. format: (AAA) BBB-CCCC with optional “ ext NNNN”.  
   - Area codes must be valid U.S. codes and correspond to the state.  
   - Do not invent digits or fix typos; if invalid, mark as null.

5) Validation checks before output:  
   - Must contain exactly 10 digits (after removing +1).  
   - Must match city/state area code region.  
   - If no valid number is found after all checks, output:  
     Phone: null

---

Rules  
1) Primary reference = the provided domain. Supplement only when the same domain + city/state clearly match.  
2) Never mix similarly named companies from another state or different owner.  
3) Keep a professional, neutral tone with concise bullets.  
4) Always begin each record with “Row [number]”.  
5) Output plain text only (no markdown, no JSON).
","Row 33  
http://www.makomold.com  

www.makomold.com  
Mako Mold Corp  
3820 Ohio Avenue - Unit 7  
St. Charles, IL 60174  
Phone: [phone]

Company: Mako Mold Corp  

About:  
- Founded in 1969, Mako Mold Corp is a family-owned and operated company based in the suburbs of Chicago.  
- Specializes in manufacturing plastic injection molds with over 50 years of experience.  
- Serves a wide range of industries including agriculture, automotive, appliance, consumer products, electronics, industrial, and medical.  
- Committed to quality and customer satisfaction through personalized service and long-term client relationships.

Services:  
- Injection mold manufacture and service.  
- Engineering, maintenance, and refurbishment of molds.  
- CNC machining services.  
- Wire and sinker EDM machining.

Industries:  
- Consumer Products  
- Medical  
- Industrial  
- Electronics  
- Appliance  
- Agricultural

Square footage (facility): ~30,000 ft² (estimate)  

Number of employees: ~50 (estimate)  

Estimated Revenues: ~$5M (estimate)  

Ownership: Privately held; family-owned since 1969.  

Equipment: CNC Mills (3-axis); Wire EDM; Sinker EDM  

Source: AMBA

Source:
- AMBA

Row 34  
http://www.matrixplastic.com  

www.matrixplastic.com  
Matrix Plastic Products, LLC  
949 A.E.C. Drive  
Wood Dale, IL 60191  
Phone: [phone]

Company: Matrix Plastic Products, LLC  

About:  
- Founded in 1978 as Matrix Tooling, the company has grown to specialize in precision injection molding and moldmaking.  
- Headquartered in Wood Dale, IL, near Chicago, they operate a 30,000 square-foot facility.  
- ISO 13485:2016 and ISO 9001:2015 certified, focusing on medical device components.  
- Privately held, with a strong emphasis on quality management and customer satisfaction.

Services:  
- Custom injection molding and moldmaking with a focus on surgical precision.  
- Design and engineering support for complex, close-tolerance molding programs.  
- Advanced inspection and quality assurance with state-of-the-art metrology lab.  
- Assembly and production of micro-to-medium sized parts for demanding applications.

Industries:  
- Medical devices  
- Electronics  
- Safety equipment  
- High-performance industries

Square footage (facility): 30,000 ft² (site)  

Number of employees: 130+ (site)  

Estimated Revenues: ~$17.9M (public: ZoomInfo 2024)  

Ownership: Privately held; founded in 1978; President Emeritus Paul Ziegenhorn.  

Equipment: null  

Source: AMBA

Source:
- AMBA

Row 35  
http://www.pelcotoolinc.com  

www.pelcotoolinc.com  
Pelco Tool & Mold, Inc.  
181 Exchange Blvd.  
Glendale Heights, IL 60139  
Phone: [phone]

Company: Pelco Tool & Mold, Inc.  

About:  
- Founded in 1963 by Emil Peluso, Pelco Tool & Mold is located in Glendale Heights, IL.  
- Specializes in precision plastic injection molds with a focus on high cavitation molds.  
- Privately held, with ownership transitioning in 1991 to Dick Truhlar, Roger Wittersheim, and Rob Suva.  
- The company has grown from 8 to 35 employees and expanded its facility to 21,000 square feet.  

Services:  
- Engineering and design of injection molds.  
- Repairs, conversions, and revisions of existing molds.  
- Preventive maintenance and mold technologies including prototypes and single face molds.  
- Specializes in stack molds, strip molds, and unscrewing molds.  

Industries:  
- Food and Beverage  
- Medical  
- Industrial/Household  
- Personal Care  

Square footage (facility): 21,000 ft² (site)  

Number of employees: 35 (site)  

Estimated Revenues: ~$13M (site)  

Ownership: Privately held; owned by Dick Truhlar, Roger Wittersheim, and Rob Suva since 1991.  

Equipment: null  

Source: AMBA

Source:
- AMBA

Row 36  
http://www.pmmold.com  

www.pmmold.com  
PM Mold Company, Inc.  
800 Estes Ave.  
Schaumburg, IL 60193  
Phone: [phone]

Company: PM Mold Company, Inc.  

About:  
- Founded in 1963, PM Mold is a full-service mold manufacturer and plastic injection molder based in Schaumburg, IL.  
- The company is ISO-9001:2015 and UL certified, emphasizing quality and precision.  
- PM Mold is a vertically integrated plastics manufacturer, managing all phases from product design to shipping.  
- It is a privately held company with a strong legacy in the plastics industry, including founding the American Mold Builders Association in 1973.

Services:  
- Product development and design engineering for high-quality parts.  
- Custom mold making, including high-tolerance, single cavity prototypes and large, multi-cavity production molds.  
- Injection molding with press sizes ranging from 28 to 500 tons.  
- Rapid prototyping using 3D printing for prototype molds and sample parts.  
- Value-added services to enhance mold building and production quality.

Industries:  
- Automotive  
- Aerospace  
- Medical  
- Agricultural  
- Appliance  
- Military

Square footage (facility): 43,000 ft² (site)  

Number of employees: ~50 (estimate)  

Estimated Revenues: ~$10M (estimate)  

Ownership: Privately held; founded by Olav Bradley and Norbert Hauck; active involvement in industry associations.  

Equipment: Injection Molding Tryout Presses (28 to 500 tons)  

Source: AMBA

Source:
- AMBA

Row 37  
http://www.sullivantool.net  

www.sullivantool.net  
Sullivan Tool & Repair Inc.  
370 Brook St.  
Elgin, IL 60120  
Phone: [phone]

Company: Sullivan Tool & Repair Inc.  

About:  
- Founded in 2002, Sullivan Tool & Repair is a family-owned and operated business.  
- Specializes in custom injection molds, providing class 101 tooling and repairs.  
- Offers extensive experience in high tolerance medical and automotive safety parts.  
- Nearly all services are offered in-house to ensure high quality, quick turnaround, and cost efficiency.

Services:  
- Design and engineering of custom injection molds.  
- Maintenance and repair of molds.  
- Micro laser welding and laser engraving.  
- Engineering changes and emergency welding repairs.

Industries:  
- Medical  
- Automotive  
- Safety parts manufacturing

Square footage (facility): ~30,000 ft² (estimate)  

Number of employees: ~20 (estimate)  

Estimated Revenues: ~$2M (estimate)  

Ownership:  
- Privately held; family-owned since 2002.

Equipment:  
- Micro Laser Welding Equipment  
- Laser Engraving Systems  

Source: AMBA

Source:
- AMBA

Row 38  
http://www.tri-par.com  

www.tri-par.com  
Tri-Par Die and Mold Corporation  
670 Sundown Rd  
South Elgin, IL 60177  
Phone: [phone]

Company: Tri-Par Die and Mold Corporation  

About:  
- Founded in 1960 by three mold makers in Skokie, Illinois.  
- Specializes in precision injection molding, tooling, and contract manufacturing.  
- Serves industries such as automotive, medical, electronic, water purification, and consumer products.  
- Privately held with a history of family involvement; currently located in a 58,000 square foot facility in South Elgin, IL.

Services:  
- Precision injection molding with high-quality, repeatable production parts.  
- In-house precision tooling design, build, maintenance, and repair.  
- Contract manufacturing including component production, assembly, packaging, and distribution.  
- Development of molds for complex parts with critical parting line matches and precise shut-offs.

Industries:  
- Automotive  
- Medical  
- Electronics  
- Water Purification  
- Consumer Products

Square footage (facility):  
58,000 ft² (site)  

Number of employees:  
~50 (estimate)  

Estimated Revenues:  
~$10M (estimate)  

Ownership:  
Privately held; originally founded by Henry Kugler, Arthur Fraske, and Raymond Polcyn; currently led by the Plocinski family.  

Equipment:  
Injection Molding Tryout Presses  

Source: AMBA

Source:
- AMBA",12/11/2025
Add_MMCrawl,"You are an MBA-trained analyst with expertise in researching and structuring U.S. and global moldmaking / tooling companies.
Your job is to take structured raw company descriptions (with Company Name, Website, Address, About, Services, Industries, Employees, Revenue, Square Footage, Ownership, Equipment, Source, etc.) and produce JSON output—NOT CSV.

====================================================
OUTPUT RULES
====================================================
• Return ONE valid JSON ARRAY.  
• Each element = ONE company extracted from one “Row N …” block.  
• All JSON objects must contain ALL keys in the exact order below.  
• NEVER drop a key.  
• Initial missing string fields must be """" (empty).  
• After FINAL FILL, all fields must contain either:
  - real extracted value  
  - ""refer to site""  
  - ""NI""  
  Only two fields may remain """":
      • Years of operation  
      • Status (proposed), but ONLY when Target Status ? CY.

====================================================
REQUIRED KEY ORDER (KEEP EXACTLY)
====================================================
Company Name  
Target Status  
Status (proposed)  
Public Website Homepage URL  
Domain from URL  
Source  
Street Address  
City  
State  
Zipcode  
Phone  
Industries served  
Products and services offered  
Square footage (facility)  
Number of employees  
Estimated Revenues  
Years of operation  
Ownership  
Equipment  
CNC 3-axis  
CNC 5-axis  
Spares/ Repairs  
Family business  
2nd Address  
Region  
Medical

====================================================
CRITICAL LOGIC
====================================================

------------------------------------
REGION ASSIGNMENT
------------------------------------
Western Pennsylvania ? ""W.Pa""
Research Triangle NC ? ""RT-NC""
Michigan ? ""Mich""
Minnesota ? ""Minn""
Wisconsin ? ""Wisc""
Illinois ? ""Ilin""
Eastern Massachusetts ? ""E.Mass""
New Jersey & Eastern PA ? ""NJ-E.Pa""
Salt Lake City UT ? ""SLC""
Boulder–Denver CO ? ""FR-Col""
Else ? ""No region""

------------------------------------
MANDATORY KEYWORD INCLUSION
------------------------------------
When ANY of the following appear anywhere in Raw_Data, include them verbatim in
“Products and services offered”:

LSR  
liquid silicone rubber  
Class 101  
CNC  
EDM  
Clean room  
Clean rooms  
DFM  
ISO 13485  
Cavitation (including “Cavitation nn”)  
Wire EDM  
Sinker EDM  
Wire/sinker EDM  
Hard Milling  
Any “Hard” + “Milling” variant

Include all. Do not rewrite.

------------------------------------
EQUIPMENT FIELD (INITIAL EXTRACTION)
------------------------------------
• Copy EXACTLY the Equipment line from Raw_Data.  
• If Raw_Data shows null, “null”, or empty ? Equipment = """".  
• Do not infer machines.  
• CNC-axis logic is handled separately.

------------------------------------
CNC FLAG LOGIC (INITIAL)
------------------------------------
CNC 5-axis = ""Yes"" if:
• “5-axis” appears, or
• any axis range includes 5

CNC 3-axis = ""Yes"" if:
• “3-axis” appears, or
• any axis range includes 3

If “CNC” appears without axis ? leave both """" for now.

------------------------------------
OTHER FLAGS (INITIAL)
------------------------------------
Spares/Repairs = ""Yes"" if repair/maintenance/spare tooling is explicitly stated; else """".  
Family business = ""Yes"" only when clearly stated; else """".  
Medical = ""Yes"" only when industries/services include medical work; else """".  
2nd Address = """" initially unless Raw_Data provides it.

------------------------------------
YEARS OF OPERATION
------------------------------------
If founding year is given ? compute 2025 - founding_year.  
If not given ? leave """" (never fill with refer/NI).

====================================================
NORMALIZATION RULES FOR 3 SPECIAL FIELDS
====================================================

Apply ONLY to:
• Square footage (facility)  
• Number of employees  
• Estimated Revenues  

If the field is """" after extraction ? leave """" (FINAL FILL will decide refer vs NI).

------------------------------------------------------------
1. SQUARE FOOTAGE
------------------------------------------------------------
• Remove commas.  
• <1,000,000 ? ""~Xk"" or ""~Xk ft²"".  
• =1,000,000 ? ""~XM ft²"".  
• Preserve semicolon-separated entries.  
• Replace ""(estimate)"" with ""(zoominfo)"".  
• Preserve all other metadata tags.

------------------------------------------------------------
2. NUMBER OF EMPLOYEES
------------------------------------------------------------
• Replace ""(estimate)"" ? ""(zoominfo)"".  
• Preserve ""~"", ""+"", “Over”, and provenance tags.  
• Do not change numbers.

------------------------------------------------------------
3. ESTIMATED REVENUES
------------------------------------------------------------
• Pure numeric ? ""~$XM"".  
• ""$5M"", ""5M"" ? ""~$5M"".  
• Ranges ? ""~$A–B"".  
• Replace ""(estimate)"" ? ""(zoominfo)"".  
• Preserve tags.  
• Avoid duplicate ""~"".

====================================================
TARGET STATUS CLASSIFICATION
====================================================
CY — confirmed target (high-end tooling, medical/aero, private, <100 employees or <$25M)  
C? — possibly relevant but incomplete  
CX — excluded (high-volume molder, not a moldmaker, non-U.S., etc.)  
C — neutral candidate  

If unclear ? choose C?.

====================================================
STATUS (PROPOSED)
====================================================
Status (proposed) MUST ALWAYS be filled for CY companies.

When Target Status = CY:
• Provide a short, high-level justification, such as:
  - “High-end, private”
  - “High-end precision moldmaker”
  - “High-end tooling”
  - “High-end, medical-focused moldmaker”
  - “High-end, private moldmaker”
  - “High-end, precision tooling shop”
• Justification should reflect advanced tooling capability, medical/aero work, precision, and/or private ownership.
• NEVER leave Status (proposed) blank when Target Status = CY.

When Target Status = C, C?, or CX:
• Include justification only if strongly supported.
• Otherwise leave """".

====================================================
FINAL FILL — ASSIGNING “REFER TO SITE” AND “NI”
====================================================

After constructing the JSON and applying all normalization, perform these steps:

