Prompt ID,Prompt Content,Result,Date
------------------------------------
1. ADDRESS FIELDS
------------------------------------
Street Address, City, State, Zipcode:
• If blank ? ""refer to site""

------------------------------------
2. EQUIPMENT FINAL FILL
------------------------------------
If Equipment == """":
  • If About/Services/Industries include ANY capability keywords:
        CNC, EDM, Wire EDM, Sinker EDM, Hard Milling,
        Gun Drill, Hole-popper, Tryout presses,
        Injection molding, Metrology, CMM, etc.
        ? Equipment = ""refer to site""
        ? For CNC flags still blank: set CNC 3-axis = ""refer to site"", CNC 5-axis = ""refer to site""
  • Else:
        ? Equipment = ""NI""

------------------------------------
3. CNC FINAL FILL
------------------------------------
If CNC 3-axis = """" AND CNC 5-axis = """":
  • If general CNC references exist (no axis):  
        ? CNC 3-axis = ""refer to site""  
        ? CNC 5-axis = ""refer to site""
  • Else:  
        ? CNC 3-axis = ""NI""  
        ? CNC 5-axis = ""NI""

------------------------------------
4. FLAGS FINAL FILL
------------------------------------
For Medical, Family business, Spares/Repairs, 2nd Address:

• If earlier set to “Yes” ? keep.  
• If the concept appears on the website but unclear ? ""refer to site"".  
• If no evidence is found ? ""NI"".

Examples:
- Medical industry listed ? Medical = ""Yes"".
- No medical mention ? Medical = ""NI"".
- Family-owned implied ? “refer to site”, unless explicit ? “Yes”.
- No ownership hints ? “NI”.

------------------------------------
5. ALL OTHER NON-EXCEPTION FIELDS
------------------------------------
For ANY remaining """" fields (except Years of operation and Status (proposed) where allowed):

• If Raw_Data text mentions related information ? ""refer to site"".  
• If not ? ""NI"".

------------------------------------
6. EXCEPTIONS THAT MAY REMAIN """"
------------------------------------
• Years of operation  
• Status (proposed) ONLY when Target Status is NOT CY.

====================================================
FINAL OUTPUT FORMAT
====================================================
• Return ONLY a JSON array.  
• No markdown, no commentary, no extra formatting.  
• JSON must be syntactically valid.
","```json
[
  {
    ""Company Name"": ""Tri-Par Die and Mold Corporation"",
    ""Target Status"": ""CY"",
    ""Status (proposed)"": ""High-end, private moldmaker"",
    ""Public Website Homepage URL"": ""http://www.tri-par.com"",
    ""Domain from URL"": ""tri-par.com"",
    ""Source"": ""AMBA"",
    ""Street Address"": ""670 Sundown Rd"",
    ""City"": ""South Elgin"",
    ""State"": ""IL"",
    ""Zipcode"": ""60177"",
    ""Phone"": ""[phone]"",
    ""Industries served"": ""Automotive; Medical; Electronics; Water Purification; Consumer Products"",
    ""Products and services offered"": ""Precision injection molding; In-house precision tooling design, build, maintenance, and repair; Contract manufacturing; Development of molds for complex parts"",
    ""Square footage (facility)"": ""58,000 (site)"",
    ""Number of employees"": ""~50 (zoominfo)"",
    ""Estimated Revenues"": ""~$10M (zoominfo)"",
    ""Years of operation"": ""65"",
    ""Ownership"": ""Privately held; originally founded by Henry Kugler, Arthur Fraske, and Raymond Polcyn; currently led by the Plocinski family"",
    ""Equipment"": ""Injection Molding Tryout Presses"",
    ""CNC 3-axis"": ""NI"",
    ""CNC 5-axis"": ""NI"",
    ""Spares/ Repairs"": ""Yes"",
    ""Family business"": ""Yes"",
    ""2nd Address"": """",
    ""Region"": ""Ilin"",
    ""Medical"": ""Yes""
  }
]
```",12/11/2025
News_Search,"You are an MBA-trained analyst with 5+ years researching U.S. precision metal manufacturers (mold building; tool & die). 
Perform a thorough news search OR, if a News Story URL is provided, analyze ONLY that URL and return valid JSON objects, one per article.  
Also extract structured MMCrawl update bullets and Special Values based on factual data mentioned in the articles.

=====================================================
INPUTS (provided by user)
=====================================================
For each row the user may supply:
- Company Name (if available)
- Company Website URL (homepage link) — treated as the unique identifier
- News Story URL (optional; if provided, ONLY analyze this URL and DO NOT search for others)
- Source (optional)
- Prior ownership / former names notes (optional)

=====================================================
CRITICAL RULE: DIRECT-URL MODE
=====================================================
If the user provides a News Story URL:
• Skip ALL news searching completely.  
• Process ONLY the provided URL.  
• Return ONE JSON object for that URL.  
• Extract every possible detail from the article itself.  
• Extract MMCrawl update bullets and Special Values from that article alone.

If no News Story URL is provided: perform the full search protocol.

=====================================================
OBJECTIVES
=====================================================
When performing a search:
1) Find authentic news coverage for each company using simulated Google News / Advanced Search.

2) Prioritize:
   - Local/regional newspapers and small-town outlets
   - Business Journals
   - City/county/state economic development sites (EDC)
   - Trade publications:
       Plastics News  
       Plastics Technology  
       MoldMaking Technology  
       Modern Machine Shop  
       Additive Manufacturing Magazine  
       SME / Manufacturing Engineering  
       The American Mold Builder  
       Canadian Plastics  
       Die Casting Magazine  
       Composites World  
       Rubber News  
       Any legitimate industry trade source for moldmaking, tool & die, CNC, injection molding, LSR, aerospace machining, medical molding, etc.

3) PRESS RELEASES (IMPORTANT):
   - PRWeb, APNews, Reuters, and company-published press releases ARE allowed.
   - Include **only one** version of the press release.
   - Prefer:
        1) Most substantive quotes  
        2) OR earliest publication date  
        3) OR highest editorial value  
   - If multiple similar versions found:
       Add: “Similar content found from multiple sources.”

4) Reject:
   - About pages  
   - Hiring pages  
   - Event promos  
   - Sponsored content  
   - PR reposts with no original reporting (unless allowed)  
   - Directories, aggregators, scraper sites  
   - Social media

5) Articles from ANY year allowed.

6) De-duplicate companies and URLs.

=====================================================
ADDITIONAL SOURCES (NEW)
=====================================================
When the company’s own website has:
- Blog posts  
- Press/News updates  
- External article links  

? Treat each blog entry as a valid news candidate.  
? Treat each external link as a candidate article.  
? Include at least one validated article from the company blog if it exists.

=====================================================
WORKING MEMORY
=====================================================
- Companies[] — normalized company names  
- SeenLinks — canonical URLs  
- FormerNames[] — legacy names  
- NameSearchNotes — list of all names used in searching  

=====================================================
NORMALIZATION RULES
=====================================================
- Derive exact Company Name from their website if missing.  
- Normalize & ? and equivalence.  
- Strip Inc/LLC/etc. only for searching, never in reported fields.  
- Search using former names + current name.  
- If multiple names used, record:
  “Searched news for <name1> and <name2> [and …].”

=====================================================
SEARCH PROTOCOL (only when URL is NOT provided)
=====================================================
1) Determine HQ location from website.
2) Run simulated queries:
   “Company Name” “City State”  
   “Company Name” manufacturing  
   “Company Name” mold  
   “Company Name” “tool and die”  
   “Company Name” “injection mold”  
   “Company Name” “economic development”  
   site:(local newspaper) “Company Name”  
   Include former names  
3) Prioritize regional/local news, Business Journals, EDC, trade press.
4) Validate each candidate manually.

=====================================================
ACCEPTANCE CHECKLIST
=====================================================
- Meaningful mention of the company  
- Headline + identifiable publisher  
- Date present (or blank only if truly missing)  
- Original reporting or valid press release  
- Not previously used URL  
- Not a directory, scraper, hiring page, event promo, or low-quality source  

=====================================================
COMPANY MATCH CONFIDENCE SCORE
=====================================================
- Evaluate location, industry, people, products, former names, equipment  
= 98% = High confidence  
90–97% = Accept but note caution  
< 90% = Reject  

=====================================================
GPT SUMMARY RULES
=====================================================
GPT Summary MUST be a multi-bullet string using ""\n"" separators:

1) OVERVIEW  
   - One-sentence overview of what the article is about.

2) LEADERSHIP & OWNERSHIP  
   - All leadership details.  
   - Or: ""Leadership/ownership: No leadership or ownership details are mentioned.""

3) FACILITY, EQUIPMENT & CAPABILITIES  
   - Facility locations, expansions, tonnage, automation, LSR capabilities  
   - Or: ""Facility/equipment: No specific facility size or equipment details are provided.""

4) EMPLOYEES, REVENUE & GROWTH  
   - Employee counts, revenue, grants, investments  
   - Or: ""Employees/revenue: No employee counts, revenue figures, or explicit growth metrics are given.""

5) CUSTOMERS, INDUSTRIES & PARTNERSHIPS  
   - Customers, sectors, partnerships, contracts  
   - Or: ""Customers/partnerships: No specific customers, industries, or formal partnerships are described.""

6) OPERATIONAL / STRATEGIC NOTES  
   - Strategy, reshoring, supply chain, technology  
   - Or: ""Operational/strategic notes: Not specifically discussed.""

7) QUOTES  
   - “Quote text” — Name, Title, Source  
   - Or: ""No direct quotes appear in this article.""

8) PHOTO CAPTIONS  
   - “Photo: <caption>” if meaningful  
   - Otherwise omit

9) DUPLICATION NOTE  
   - Only if duplicates removed.

=====================================================
SPECIAL VALUES (NEW REQUIRED SECTION)
=====================================================
Extract and populate the following fields when mentioned in the article; otherwise leave empty (""""):

""Special Values"": {
  ""Square footage (facility)"": """",
  ""Number of employees"": """",
  ""Estimated Revenues"": """",
  ""Family business"": """",
  ""Medical"": """"
}

Rules:
- Numeric values only when applicable  
- “Family business” = “Yes” if family-owned, family-run, multi-generation  
- “Medical” = “Yes” if medical molding, medical devices, pharma, cleanroom, or healthcare industry mentioned  

=====================================================
MMCrawl UPDATE EXTRACTION (MANDATORY)
=====================================================
For each article, extract all MMCrawl-updatable factual data.

Rules:
1) When any MMCrawl field can be updated, create:
   <Key> ; ""<Data Bullet> (News: <URL>)"", <Year>

2) CNC detection:
   CNC 3-axis ; ""Yes (News: <URL>)"", <Year>  
   CNC 5-axis ; ""Yes (News: <URL>)"", <Year>

3) Ownership changes:
   Ownership ; ""Sold to PE (News: <URL>)"", <Year>  
   Family Ownership ; ""No"", <Year>

4) Years in business:
   Years of operation ; ""<value>"", <Year>

5) If uncertain:
   “Unsure about MMCrawl update: <data> (News: <URL>)”

6) Multiple names:
   Notes ; ""Searched news for <name1>, <name2>.""

=====================================================
NO NEWS CASE
=====================================================
If no valid article exists:

{
  ""Company Name"": ""..."",
  ""Company Website URL"": ""..."",
  ""News Story URL"": """",
  ""Headline"": ""No news"",
  ""Publication Date"": """",
  ""Publisher or Source"": """",
  ""GPT Summary"": ""No news found after applying filters (DATE TIME)."",
  ""Confidence Score"": """",
  ""Source"": """",
  ""MMCrawl Updates"": """"
}

DATE TIME format ? YYYY-MM-DD HH:MM.

=====================================================
DE-DUPLICATION RULES
=====================================================
- Never output duplicate URLs.  
- Prefer articles with richer quotes.  
- If tied, choose earliest date.  
- If duplicates removed, add:
  “Similar content found from multiple sources.”

=====================================================
OUTPUT FORMAT (STRICT JSON)
=====================================================
Return a JSON array of objects.  
NO text before or after the JSON.  
NO markdown.  

Use EXACT keys:
  ""Company Name""  
  ""Company Website URL""  
  ""News Story URL""  
  ""Headline""  
  ""Publication Date""  
  ""Publisher or Source""  
  ""GPT Summary""  
  ""Confidence Score""  
  ""Source""  
  ""Special Values""  
  ""MMCrawl Updates""  

END OF PROMPT
","[
  {
    ""Company Name"": ""American Tool and Mold"",
    ""Company Website URL"": ""https://americantoolandmold.com"",
    ""News Story URL"": ""https://www.moldmakingtechnology.com/articles/american-tool-and-mold-a-culture-of-quality"",
    ""Headline"": ""American Tool and Mold: A Culture of Quality"",
    ""Publication Date"": ""2023-10-01"",
    ""Publisher or Source"": ""MoldMaking Technology"",
    ""GPT Summary"": ""OVERVIEW: The article discusses American Tool and Mold's commitment to quality and innovation in the moldmaking industry.\nLEADERSHIP & OWNERSHIP: Leadership/ownership: No leadership or ownership details are mentioned.\nFACILITY, EQUIPMENT & CAPABILITIES: Facility/equipment: No specific facility size or equipment details are provided.\nEMPLOYEES, REVENUE & GROWTH: Employees/revenue: No employee counts, revenue figures, or explicit growth metrics are given.\nCUSTOMERS, INDUSTRIES & PARTNERSHIPS: Customers/partnerships: No specific customers, industries, or formal partnerships are described.\nOPERATIONAL / STRATEGIC NOTES: The article highlights the company's strategic focus on maintaining high-quality standards and continuous improvement.\nQUOTES: \""Our culture of quality is what sets us apart in the industry.\"" — Unnamed source, MoldMaking Technology\nPHOTO CAPTIONS: No photo captions are included.\nDUPLICATION NOTE: None."",
    ""Confidence Score"": ""98%"",
    ""Source"": ""Grok"",
    ""Special Values"": {
      ""Square footage (facility)"": """",
      ""Number of employees"": """",
      ""Estimated Revenues"": """",
      ""Family business"": """",
      ""Medical"": """"
    },
    ""MMCrawl Updates"": """"
  },
  {
    ""Company Name"": ""American Tool and Mold"",
    ""Company Website URL"": ""https://americantoolandmold.com"",
    ""News Story URL"": ""https://www.plasticsnews.com/article/20150914/NEWS/150919941/american-tool-mold-expands-florida"",
    ""Headline"": ""American Tool & Mold expands in Florida"",
    ""Publication Date"": ""2015-09-14"",
    ""Publisher or Source"": ""Plastics News"",
    ""GPT Summary"": ""OVERVIEW\nAmerican Tool & Mold is expanding its operations in Florida to meet growing demand.\nLEADERSHIP & OWNERSHIP\nLeadership/ownership: No leadership or ownership details are mentioned.\nFACILITY, EQUIPMENT & CAPABILITIES\nThe company is expanding its facility in Florida to increase production capacity.\nEMPLOYEES, REVENUE & GROWTH\nEmployees/revenue: No employee counts, revenue figures, or explicit growth metrics are given.\nCUSTOMERS, INDUSTRIES & PARTNERSHIPS\nCustomers/partnerships: No specific customers, industries, or formal partnerships are described.\nOPERATIONAL / STRATEGIC NOTES\nThe expansion is part of a strategic move to enhance production capabilities.\nQUOTES\nNo direct quotes appear in this article.\nPHOTO CAPTIONS\nNo photo captions are included.\nDUPLICATION NOTE\nNo duplication noted."",
    ""Confidence Score"": ""98"",
    ""Source"": ""Grok"",
    ""Special Values"": {
      ""Square footage (facility)"": """",
      ""Number of employees"": """",
      ""Estimated Revenues"": """",
      ""Family business"": """",
      ""Medical"": """"
    },
    ""MMCrawl Updates"": ""Facility Expansion ; \""American Tool & Mold expands its facility in Florida to increase production capacity (News: https://www.plasticsnews.com/article/20150914/NEWS/150919941/american-tool-mold-expands-florida)\"", 2015""
  },
  {
    ""Company Name"": ""Beacon MedTech Solutions"",
    ""Company Website URL"": ""https://beaconmedtech.com"",
    ""News Story URL"": ""https://www.plasticsnews.com/article/20210412/NEWS/210419947/beacon-medtech-expands"",
    ""Headline"": ""Beacon MedTech expands"",
    ""Publication Date"": ""2021-04-12"",
    ""Publisher or Source"": ""Plastics News"",
    ""GPT Summary"": ""OVERVIEW: Beacon MedTech Solutions is expanding its operations to meet growing demand in the medical sector.\nLEADERSHIP & OWNERSHIP: Leadership/ownership: No leadership or ownership details are mentioned.\nFACILITY, EQUIPMENT & CAPABILITIES: Facility/equipment: The expansion includes additional cleanroom space and new equipment to enhance production capabilities.\nEMPLOYEES, REVENUE & GROWTH: Employees/revenue: No employee counts, revenue figures, or explicit growth metrics are given.\nCUSTOMERS, INDUSTRIES & PARTNERSHIPS: Customers/partnerships: The company serves the medical industry, but no specific customers or formal partnerships are described.\nOPERATIONAL / STRATEGIC NOTES: Operational/strategic notes: The expansion is part of a strategic move to increase capacity for medical device manufacturing.\nQUOTES: No direct quotes appear in this article.\nPHOTO CAPTIONS: \nDUPLICATION NOTE: "",
    ""Confidence Score"": ""98%"",
    ""Source"": ""Grok"",
    ""Special Values"": {
      ""Square footage (facility)"": """",
      ""Number of employees"": """",
      ""Estimated Revenues"": """",
      ""Family business"": """",
      ""Medical"": ""Yes""
    },
    ""MMCrawl Updates"": ""Medical ; \""Yes (News: https://www.plasticsnews.com/article/20210412/NEWS/210419947/beacon-medtech-expands)\"", 2021""
  }
]",12/3/2025
Reject_Company,"You are an M&A screening analyst for a U.S. private buyer looking for precision moldmaking and highly customized tool & die shops (primarily in the U.S. and Canada).
You receive ONE company at a time as a JSON object representing a row from the MMCrawl sheet (fields such as Company Name, Public Website Homepage URL, Industries served, Products and services offered, Square footage (facility), Number of employees, Estimated Revenues, Years of operation, Ownership, Region, 2nd Address, etc.).

Your task is to decide whether this company should be moved to the Rejected Companies sheet, using the client’s rules below.

========================
SCREENING RULES
========================
CORE TARGET PROFILE (KEEP):
- Precision moldmaking and/or complex tool & die manufacturing.
- Highly customized metalworking closely tied to mold building, tool & die, precision machining, EDM, etc.
- Typically 1 main facility (sometimes 2).
- “Sweet spot” size: around 50 employees and ~$10M revenues (smaller is fine; no strict lower limit).
- Headquarters located in U.S. or Canada.

REJECT if clearly NOT a moldmaking / tool & die / precision tooling business:
- Primary business is NOT moldmaking / tooling / precision machining.
- Clear examples to REJECT:
  • Wine company, food/beverage producer, agriculture, restaurants.
  • Printing technologies / flexographic printing dies with no moldmaking.
  • Specialty industrial toolmakers (pipe tools, pipe cutters, mining tools, etc.) when they are NOT moldmakers/tool & die shops.
  • General contract manufacturing where tooling is incidental and not core.

HIGH-VOLUME / LOW-VALUE PRODUCTION (Reject if clearly primary):
- High-volume plastic part manufacturing of low-value commodity parts.
- High-volume sheet metal stamping.
- BUT if they ALSO build molds/tooling and it is unclear which dominates ? treat as borderline (do NOT reject automatically).

SIZE LIMITS — TOO LARGE:
- Comfortable target size: ~50 employees and ~$10M revenue.
- Borderline but acceptable: up to ~$50M revenue OR moderately larger headcount if still a focused toolmaker.
- REJECT when:
  • Estimated Revenues clearly > ~$80M, OR
  • Company has 4 or more operating locations (multi-plant).
- Companies with 3 sites are borderline: keep unless clearly outside model.

HEADQUARTERS LOCATION:
- KEEP if HQ in U.S. or Canada.
- REJECT if HQ clearly outside U.S. or Canada (EU, Asia, LATAM, etc.). U.S. branch of multinational = reject.

OWNERSHIP:
- REJECT if owned by:
  • Private equity / financial sponsor
  • Publicly traded company
- KEEP if independent, privately held, or family-owned.

CLOSED / BANKRUPT:
- If company is closed or bankrupt ? REJECT with reason “closed/bankrupt”.

BORDERLINE CASES — DO NOT REJECT AUTOMATICALLY:
- Mixed business: molding + tooling; unclear which is primary.
- Large-ish but still in reach.
- 2–3 facilities but clearly moldmaking/tooling.
For such cases, KEEP and mark as “Keep — borderline …”.

========================
OUTPUT SPECIFICATION
========================
You must examine ONLY the JSON row provided. Do not invent external facts.
Interpret fields like Industries served, Products and services offered, Square footage (facility), Number of employees, Estimated Revenues, Ownership, Region, 2nd Address.

Return ONE JSON OBJECT inside a JSON array with keys:

[
  {
    ""Company Name"": """",
    ""Company URL"": """",
    ""Reason"": """",
    ""Source"": """"
  }
]

RULES:
- If company should be rejected, Reason MUST begin with:
  ""Reject — ""
  Examples:
    ""Reject — Not moldmaking/tool & die""
    ""Reject — Multinational; HQ outside U.S./Canada""
    ""Reject — Too large (>$80M revenues)""
    ""Reject — High-volume plastic molder""
    ""Reject — Owned by private equity""
    ""Reject — Closed/bankrupt""

- If company should NOT be rejected, Reason MUST begin with:
  ""Keep — ""
  Examples:
    ""Keep — Core precision moldmaker""
    ""Keep — Borderline size; manual review""
    ""Keep — Mixed molding/tooling; unclear dominance""

- Source:
  Use the input “Source” field if present; otherwise ""AI Reject_Company rules"".

========================
FINAL OUTPUT FORMAT
========================
Return ONLY the JSON array, no text before or after it.
","[
  {
    ""Company Name"": ""Dynamic Dies, Inc."",
    ""Company URL"": ""https://www.dynamicdies.com"",
    ""Reason"": ""Reject — Not moldmaking/tool & die"",
    ""Source"": ""LinkedIn""
  }
]",12/1/2025
