Company URL,Company Name,News URL,Source
http://1-sourcedesign.com/,1 Source Design (One Source Group / MS-2 Partnership),https://sydenhamcurrent.ca/2024/10/24/1-source-design-recognizes-long-serving-employees-in-wallaceburg/,
,,https://cknewstoday.ca/chatham/news/2020/04/23/wallaceburg-company-shields-healthcare-workers,
,,https://ckxsfm.com/wallaceburg-company-makes-and-donates-intubation-shields/,
http://www.mrmold.com,M.R. Mold & Engineering,https://www.moldmakingtechnology.com/news/mr-mold-engineering-celebrates-40-years-of-moldmaking,
,,https://www.ptonline.com/news/mr-mold-engineering-completes-move-to-larger-location,
,,https://www.plasticstoday.com/injection-molding/m-r-mold-hits-25-year-mark,
http://www.prestigemold.com,Prestige Mold,https://www.moldmakingtechnology.com/news/prestige-mold-adds-new-machining-capabilities,
,,https://www.plasticsnews.com/news/prestige-mold-acquired-frx-polymers-exec-new-growth-plan,
,,https://www.plasticsnews.com/news/prestige-mold-expands-medical-molding-capabilities,
https://www.southcoastmold.com,South Coast Mold,http://www.moldmakingtechnology.com/articles/south-coast-mold-energy-efficiency-add-up-to-success,
,,https://www.ishn.com/articles/89060-epa-names-11-energy-star-award-winners-9-17,
,,https://www.fmlink.com/epa-names-small-business-energy-star-award-winners/,
,,https://www.southcoastmold.com/news,
,,https://www.southcoastmold.com/news/video-we-are-invested,
,,https://slideplayer.it/slide/3089/,
,,https://www.scribd.com/document/144443783/2013-The-American-Mold-Builder-Spring,
https://www.westecplastics.com,Westec Plastics,https://www.plasticstoday.com/medical/westec-plastics-first-medical-molder-to-acquire-game-changing-metal-printer,
,,https://www.plasticstoday.com/medical/westec-plastics-takes-delivery-of-arburg-two-shot-injection-molding-machines,
,,https://plasticsbusinessmag.com/articles/2020/molders-are-looking-forward-with-20-20-vision-of-the-year-ahead/,
,,https://mantle3d.com/news/mantle-delivers-metal-3d-printing-system-for-tooling/,
,,https://mantle3d.com/news/tooling-inserts-in-days/,
,,https://3druck.com/en/industry-2/mantle-delivers-its-first-metal-3d-printer-from-58121185/,
,,https://www.3printr.com/mantle-ships-its-first-metal-3d-printer-0864530/,
,,https://www.cmtc.com/made-in-california-manufacturers/westec-plastics-corporation,
,,https://pim-international.com/wp-content/uploads/sites/2/2023/03/PIM-Vol-17-No-1.pdf,
https://www.ptaplastics.com,PTA Plastics,https://hartfordbusiness.com/article/workers-now-own-oxfords-pta-plastics,
,,https://www.nhregister.com/news/article/Employees-buy-Oxford-based-PTA-Plastics-11513980.php,
,,https://www.newhaven.edu/news/releases/2025/microboard-pta-plastics-engineering-scholarship.php,
,,https://westfaironline.com/fairfield/local-tech-companies-offer-sacred-heart-university-stem-students-scholarship/,
,,https://polymer-process.com/injection-molding-connecticut/,
,,https://20533019.fs1.hubspotusercontent-na1.net/hubfs/20533019/Case%20Studies/eNeura.pdf,
https://www.amdiemold.com/,Ameritech Die & Mold,https://www.ptonline.com/articles/ameritech-die-mold-life-in-the-fast-lane PTOnLine,
,,https://www.plasticstoday.com/industry-trends/industry-watch-19997,