Company Name,Target Status,Public Website Homepage URL,Domain from URL,Source,Street Address,City,State,Zipcode,Phone,Industries served -- Free text,Products and services offered -- Free text,Square footage (facility),Number of employees,Estimated Revenues (200K per empl),Years of operation,Ownership,Equipment (Yasda/Makino/Kern only),CNC 3-axis,CNC 5-axis,Spares/Repairs,Family business,User Notes,Jobs,Year Evidence URL,Year Evidence Snippet,Owner Evidence URL,Source URLs,First Seen,Last Seen,Last Update,Notes (Approach/Contacts/Info)
1 Source Design (One Source Group / MS-2 Partnership),CY,http://1-sourcedesign.com/,1-sourcedesign.com,AMBA,1024 Airport Industrial Dr.,Gadsden,AL,35904,(519) 627-6034,Automotive; plastic product development; die cast; glass encapsulation; RIM; injection molding tryouts,Tool builds; repairs & engineering changes; outsource machining; injection mold tryouts/molding; RIM molding; fixtures; glass encapsulation tools; die cast tooling; trim/coining dies,,,,35+,,,Yes,Yes,Yes,,,,,,,http://1-sourcedesign.com/|http://1-sourcedesign.com/about-1design.html|http://1-sourcedesign.com/about-ms2.html,8/26/2025 19:03,8/26/2025 19:03,8/26/2025 19:03,
Harris Precision Mold,CY,http://www.hpmold.com,hpmold.com,AMBA,1705 West 4th Street,Tempe,AZ,85281,(480) 731-3135,Medical; pharmaceutical; packaging,Class 101 plastic injection molds; multi-shot; unscrewing; shuttle; mold design/engineering; repair & tooling support,,,,,,,Yes,,Yes,,,,,,,http://www.hpmold.com|http://www.hpmold.com/about.html|http://www.hpmold.com/services.html|http://www.hpmold.com/jobs.html|http://www.hpmold.com/contact.html,8/26/2025 19:03,8/26/2025 19:03,8/26/2025 19:03,
M.R. Mold & Engineering,CY,http://www.mrmold.com,mrmold.com,AMBA,1150 Beacon Street,Brea,CA,92821,(714) 996-5511,Silicone (LSR); plastic; micro/overmold/insert,LSR molds; plastic molds; micro; overmolds; insert molds; cold runner systems; stuffer box; seals; robotics; design/engineering/QA,23000+,,,40,Founder: Rick Finnie,,,,,,,MOLD MAKER; moldmaker,,,,http://www.mrmold.com|https://www.mrmold.com/contact|https://www.mrmold.com/about|https://www.mrmold.com/careers|https://www.mrmold.com/companybackground,8/26/2025 19:03,8/26/2025 19:03,8/26/2025 19:03,
Prestige Mold,CY,http://www.prestigemold.com,prestigemold.com,AMBA,11040 Tacoma Drive,Rancho Cucamonga,CA,91730,(909) 980-6600,Precision injection molding (various industries),Precision injection molds; turnkey systems; advanced engineering/3D modeling; automation & robotics,,,,,,,,,,,,,,,,http://www.prestigemold.com|http://www.prestigemold.com/contact.php,8/26/2025 19:04,8/26/2025 19:04,8/26/2025 19:04,
Source One (Product Development Solutions),CY,http://www.source-one.net,source-one.net,AMBA,41691 Corporate Center Ct,Murrieta,CA,92562,#ERROR!,Defense; aerospace; medical; commercial,Product design & development; mold design; CNC machining; rapid prototyping; manufacturing; ISO 9001; AS9100,,,,,,Yes,,,,,,,,,,http://www.source-one.net,8/26/2025 19:04,8/26/2025 19:04,8/26/2025 19:04,
South Coast Mold,CY,http://www.southcoastmold.com,southcoastmold.com,AMBA,1852 McGaw,Irvine,CA,92614,(949) 253-2000,Aerospace; industrial gas turbines; automotive; electronics; medical; marine; commercial,Dies for investment casting (wax); soluble/core dies; fixtures; CAD modeling; CNC machining; reverse engineering; NX CAD/CAM,12000,,,52,Novak family leadership (Founder: Peter Novak; Director: Paul Novak),,Yes,,,Yes,,,,,,http://www.southcoastmold.com|http://www.southcoastmold.com/about-us|http://www.southcoastmold.com/equipment-list|http://www.southcoastmold.com/services|http://www.southcoastmold.com/contact-us|http://www.southcoastmold.com/contact-us/terms-conditions,8/26/2025 19:04,8/26/2025 19:04,8/26/2025 19:04,
Westec Plastics,CN,http://www.westecplastics.com,westecplastics.com,AMBA,6757 Las Positas Road,Livermore,CA,94551,(925) 454-3400,Medical; aerospace/defense; consumer; electronics; sports & recreation,Plastic injection molding; in-house tool room; ISO Class 8 clean rooms; assembly; welding; pad printing; laser engraving; real-time monitoring,46080,,,56,Family-owned; ISO 13485:2016,,,,,Yes,,,,,,http://www.westecplastics.com|https://www.westecplastics.com/contact-us/|https://www.westecplastics.com/about-us/|https://www.westecplastics.com/about-us/our-team/,8/26/2025 19:05,8/26/2025 19:05,8/26/2025 19:05,
PTA Plastics,CN,https://www.ptaplastics.com/,ptaplastics.com,AMBA,516 E. Industrial Park Rd,Oxford,CT,6478,(203) 888-0585,"Medical devices (surgical, diagnostics, drug delivery); defense; safety/security",DFM; mold design & engineering; custom injection molding; assembly & secondaries; overmolding; insert molding; cleanroom molding; rapid prototyping,,,,72,Employee-owned (since 2009),,,,,,,,,,,http://www.ptaplastics.com,8/26/2025 19:05,8/26/2025 19:05,8/26/2025 19:05,
"Ivanhoe Tool & Die Company, Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,http://ivanhoetool.com/is,8/26/2025 19:05,8/26/2025 19:05,8/26/2025 19:05,
Wepco Plastics,CN,https://wepcoplastics.com/,wepcoplastics.com,AMBA,27 Industrial Park Access Rd.,Middlefield,CT,6455,(860) 349-3407,Prototype & short-run molding; aerospace machining; fixturing; secondaries,"Design support; 3D printing; in-house tooling & mold building; molding (assembly, inserting, overmolding); rapid prototyping",,30,6000000,37+,Family-owned (Parmelee),,,,,Yes,,,,,,https://wepcoplastics.com/|https://wepcoplastics.com/about/|https://wepcoplastics.com/services/|https://wepcoplastics.com/contact-us/,8/26/2025 19:05,8/26/2025 19:05,8/26/2025 19:05,
"Westminster Tool, Inc.",CY,http://www.westminstertool.com,westminstertool.com,AMBA,23 Industrial Park Road,Plainfield,CT,6374,(860) 923-3200,Aerospace; medical device; defense; consumer packaging,Plastic injection mold manufacturing; precision machining; design engineering support; automation & mold qualification,,,,49,Family-owned,,Yes,Yes,,Yes,,,,,,http://www.westminstertool.com,8/26/2025 19:05,8/26/2025 19:05,8/26/2025 19:05,
Ameritech Die & Mold,CY,https://www.amdiemold.com/,amdiemold.com,AMBA,107 Knob Hill Road,Mooresville,NC,28117,(704) 664-0801,Automotive; safety; appliance; consumer goods,Engineering; project management; new mold builds; engineering changes; mold repairs; 5-axis machining; CNC EDM (wire); horizontal machining; gun drilling; welding; mold sampling,,,,40,,,,Yes,Yes,,,,,,,https://www.amdiemold.com/|https://www.amdiemold.com/about-us|https://www.amdiemold.com/about-us/video-virtual-tour|https://www.amdiemold.com/equipment|https://www.amdiemold.com/capabilities|https://www.amdiemold.com/careers|https://www.amdiemold.com/contact-us|https://www.amdiemold.com/contact-us/map-directions,8/26/2025 19:06,8/26/2025 19:06,8/26/2025 19:06,
Carson Tool & Mold,CY,http://www.carsonmold.com,carsonmold.com,AMBA,3070 Moon Station Road,Kennesaw,GA,30144,(770) 427-3716,Various incl. automotive/consumer/industrial,"Design & engineering; manufacturing; quality control; maintenance & repair; qualification testing (120T, 400T presses)",24000,,,80,"Family-owned (Owner/President: Chris Carson, 3rd generation)",,,,Yes,Yes,,,,,,http://www.carsonmold.com|http://www.carsonmold.com/capabilities|http://www.carsonmold.com/about-us|http://www.carsonmold.com/contact|http://www.carsonmold.com/capabilities/#design|http://www.carsonmold.com/capabilities/#manufacturing|http://www.carsonmold.com/capabilities/#quality|http://www.carsonmold.com/capabilities/#repair|http://www.carsonmold.com/capabilities/#testing|http://www.carsonmold.com/capabilities/#equipment,8/26/2025 19:06,8/26/2025 19:06,8/26/2025 19:06,
American Tool & Engineering (ATE),CY,http://www.atemold.com,atemold.com,AMBA,102 Industrial Parkway,Greene,IA,50636,(641) 816-4921,Blow molds; thermoform; twinsheet; pressure molds,Large/deep/complex/precise molds; 5-axis machining; Faro Arm 3D scanning; mold & pattern shops,15750,,,33,Family-owned; Founders: Dennis Hobson & Jerold Taylor,,,Yes,,Yes,,,,,,http://www.atemold.com,8/26/2025 19:06,8/26/2025 19:06,8/26/2025 19:06,
"Iowa Mold & Engineering, Inc.",CY,http://www.iowamold.com,iowamold.com,AMBA,102 Industrial Parkway,Greene,IA,50636,(641) 816-4921,Automotive; consumer products; industrial manufacturing; custom plastics,Plastic injection molds; compression molds; thermoform tooling; mold design & engineering; repair & maintenance; prototype & production tooling,,,,60,Family-owned,,,,Yes,Yes,,,,,,http://www.iowamold.com,8/26/2025 19:06,8/26/2025 19:06,8/26/2025 19:06,
MSI Mold Builders,CY,http://www.msimoldbuilders.com,msimoldbuilders.com,AMBA,12300 6th St SW,Cedar Rapids,IA,52404,(319) 848-7001,Automotive; power sport; agriculture; lawn & garden; medical equipment; heavy truck; material handling; RV; construction; office furniture,Injection; structural foam; RIM; blow; gas assist; structural web molds; steel & aluminum molds (incl. limited-run aluminum),HQ 47000; SC 20000,,,54,,,,,,,,,,,,http://www.msimoldbuilders.com|http://www.msimoldbuilders.com/about|http://www.msimoldbuilders.com/capabilities|http://www.msimoldbuilders.com/capabilities-overview|http://www.msimoldbuilders.com/equipment|http://www.msimoldbuilders.com/contact,8/26/2025 19:07,8/26/2025 19:07,8/26/2025 19:07,
Summit Mold,CY,http://www.summitmold.com,summitmold.com,AMBA,4200 W Seltice Way,Post Falls,ID,83854,(208) 777-7462,Various (precision tooling),"Design (Cimatron/SolidWorks/Mastercam); CNC machining (5-axis); EDM (sinker/wire, robotics-fed); CMM inspection; project management",27000,,,28,,,Yes,,,,,,,,,http://www.summitmold.com|https://www.summitmold.com/about|https://www.summitmold.com/capabilities|https://www.summitmold.com/contact,8/26/2025 19:07,8/26/2025 19:07,8/26/2025 19:07,
AC Mold & Die Company,CY,http://www.acmold.com,acmold.com,AMBA,1450 Summit Avenue,Plano,TX,75074,(972) 423-7557,Automotive; consumer products; electronics; industrial plastics,Precision plastic injection molds; tool & die; mold design & engineering; prototype & production tooling; mold repair & maintenance,,,,49,Family-owned,,,,Yes,Yes,,,,,,http://www.acmold.com,8/26/2025 19:07,8/26/2025 19:07,8/26/2025 19:07,
A1 Tool Corporation,CY,http://www.a1toolcorp.com,a1toolcorp.com,AMBA,1425 Armitage Ave,Melrose Park,IL,60160,(708) 345-5000,Custom injection molds; stack molds; 2-shot molds; OEM cradle-to-grave,Design & engineering; SET (domestic quality + intl cost); mold sampling (90T–3000T); OEM services,,,,79,,,,,,,,CNC Machinist; Machinist; Mold Maker; Openings listed,,,,http://www.a1toolcorp.com|https://www.a1toolcorp.com/about|https://www.a1toolcorp.com/careers|https://www.a1toolcorp.com/contact,8/26/2025 19:07,8/26/2025 19:07,8/26/2025 19:07,
Alchemy Precision,CY,http://www.alchemyprecision.com,alchemyprecision.com,AMBA,25 Western Industrial Drive,Cranston,RI,2921,(401) 946-5200,Medical devices; consumer products; electronics; automotive components,Precision plastic injection mold design & build; tight-tolerance tooling; complex multi-cavity & insert molds; mold repair/maintenance/engineering changes; CNC machining; EDM,,,,28,Privately owned,,Yes,,Yes,,,,,,,http://www.alchemyprecision.com,8/26/2025 19:08,8/26/2025 19:08,8/26/2025 19:08,
Angle Tool Works Inc.,,http://www.angletoolworks.com,angletoolworks.com,AMBA,,,,,,Plastics industry (general),ISO 9001:2015; state-of-the-art tooling; craftsmanship+innovation; trade shows (Pack Expo 2025),,,,64,Family-owned,,,,,Yes,,,,,,http://www.angletoolworks.com,8/26/2025 19:08,8/26/2025 19:08,8/26/2025 19:08,
Armin Tool & Manufacturing Co.,,http://www.armin-ind.com,armin-ind.com,AMBA,1500 N La Fox St.,South Elgin,IL,60177,(847) 742-1864,Caps & closures; medical; packaging,Injection mold design & manufacturing; repair; production mold sampling; apprenticeship program,,,,,Family-owned (3rd generation),,,,Yes,Yes,,Engineer; Machinist; Mold Maker,,,,http://www.armin-ind.com|http://www.armin-ind.com/about-armin-tool/|http://www.armin-ind.com/careers-atarmin-tool/|http://www.armin-ind.com/contact/,8/26/2025 19:08,8/26/2025 19:08,8/26/2025 19:08,
BA Die Mold,,http://www.badassmolds.com,badassmolds.com,AMBA,3685 Prairie Lake Court,Aurora,IL,60504,(630) 978-4747,Medical & dental; water filtration & plumbing; consumer; caps/closures & packaging; agriculture; lighting,Unscrewing & multi-action tooling; PERC™ electric rotating core; part design; solid modeling; mold design; prototype molds; sampling; first article inspections; short-run/pilot production; repairs/maintenance/ECs,,,,57,,,,Yes,Yes,Yes,,,,,,http://www.badassmolds.com|http://www.badassmolds.com/about-us/|http://www.badassmolds.com/services/|http://www.badassmolds.com/contact/,8/26/2025 19:08,8/26/2025 19:08,8/26/2025 19:08,
Chicago Mold Engineering,,http://www.chicagomold.com,chicagomold.com,AMBA,615 Stetson Ave.,St. Charles,IL,60174,(630) 584-1311,Automotive; appliances; building supplies; housewares; lawn & garden; sporting goods,Injection & compression molds (thermoset/thermoplastic); multi-shot; stack molds; engineering & CAD; gun drilling; CNC; EDM; 5-axis; polishing; ATOS/Blue Light; CMM; reverse engineering; sampling/validation/short-run; maintenance/refurbishment/troubleshooting,,,,81,,,,Yes,Yes,Yes,,,,,,http://www.chicagomold.com|http://www.chicagomold.com/services.asp|http://www.chicagomold.com/industries-served.asp|http://www.chicagomold.com/about-chicago-mold-engineering.asp|http://www.chicagomold.com/contact-chicago-mold-engineering.asp,8/26/2025 19:09,8/26/2025 19:09,8/26/2025 19:09,
Comet Die & Engraving Company,,http://www.cometdie.com,cometdie.com,AMBA,909 North Larch Avenue,Elmhurst,IL,60126,(630) 833-5600,Plastic injection industry (general),New mold construction; mold repair & revisions; texturing; contract machining; gun drilling,45000,60,,,Family-owned (4th generation leadership: T.J. & Michael Donlin),,,,Yes,Yes,,,,,,http://www.cometdie.com,8/26/2025 19:09,8/26/2025 19:09,8/26/2025 19:09,
Craftsman Tool & Mold,,http://www.craftsmanmold.com,craftsmanmold.com,AMBA,2750 Church Road,Aurora,IL,60502-9706,(630) 851-8700,Plastics; aerospace; medical; oil & gas; defense,Custom mold bases; stack/spin stack/multi-cavity bases; gun drilling; CNC machining; grinding; CAD/CAM integration; laser calibration/metrology,40000,,,60,,,,,,,,CNC Machinist; Machinist; OPERATOR; Openings listed,,,,http://www.craftsmanmold.com|http://www.craftsmanmold.com/about-us|http://www.craftsmanmold.com/about-us/quality-by-design|http://www.craftsmanmold.com/about-us/50th-anniversary|http://www.craftsmanmold.com/about-us/50th-anniversary/50th-anniversary-open-house|http://www.craftsmanmold.com/about-us/50th-anniversary/50th-anniversary-party|http://www.craftsmanmold.com/about-us/50th-anniversary/50th-anniversary-party-2|http://www.craftsmanmold.com/contact-us|http://www.craftsmanmold.com/contact-us/careers|http://www.craftsmanmold.com/contact-us/map-directions|http://www.craftsmanmold.com/contact-us/travel-info,8/26/2025 19:09,8/26/2025 19:09,8/26/2025 19:09,
Creative Die Mold Corp.,,http://www.creativediemold.com,creativediemold.com,AMBA,425 Windy Point Drive,Glendale Heights,IL,60139,(630) 790-9731,Plastic injection molds (general),Mold fabrication; precision machining; tooling automation; local delivery & nationwide service,26000,,,47,Family-owned,,,,Yes,Yes,,,,,,http://www.creativediemold.com|http://www.creativediemold.com/equipment#machining,8/26/2025 19:10,8/26/2025 19:10,8/26/2025 19:10,
DEMGY Group,,http://www.demgy.com,demgy.com,AMBA,,,,,,Aerospace; automotive; medical; defense; energy; sports & leisure,Sustainable plastics & composites; Multiplasturgy®; additive manufacturing; plastronics; injection molding; thermoforming; compression molding; polymer machining; metallization/coating/painting; composites; assembly,,,,,,,,,,,,,,,,http://www.demgy.com|https://www.demgy.com/en/contact-us|https://www.demgy.com/en/contactez-nous|https://www.demgy.com/en/datacomp/contact-us|https://www.demgy.com/en/atelier-3d/contact-us,8/26/2025 19:10,8/26/2025 19:10,8/26/2025 19:10,
Elba Tool & Die,,http://www.elbatool.com,elbatool.com,AMBA,Bloomingdale,IL,60108,(847) 895-4100,Automotive; aerospace; agriculture; medical; consumer & electrical; defense; heavy equipment; energy,Precision machining; die-cast dies; plastic injection molds; tool repair & maintenance; 5-axis CNC; EDM; value engineering; QC & inspection,,,,,,,,Yes,Yes,,,,,,,,http://www.elbatool.com,8/26/2025 19:10,8/26/2025 19:10,8/26/2025 19:10,
Electroform Company,,http://www.injectionmoldmaking.com,injectionmoldmaking.com,AMBA,11070 Raleigh Ct.,Rockford,IL,61115,(815) 633-1113,Packaging; medical; automotive; consumer; electronics,"Injection molds; automation; molding services; high-cavitation tooling; stack & multi-shot molds; insert molding; in-mold assembly & decorating; R&D (multi-shot, IML, decorating, assembly)",43000,,,37,,,,,,,,Mold Maker; Operator,,,,http://www.injectionmoldmaking.com|http://www.injectionmoldmaking.com/careers.php|http://www.injectionmoldmaking.com/contactus.php|http://www.injectionmoldmaking.com/contactus.htm,8/26/2025 19:11,8/26/2025 19:11,8/26/2025 19:11,
Foreman Tool & Mold,,http://www.foremantool.com,foremantool.com,AMBA,,,,,,Automotive (decorative interior & functional); industrial components,"Custom mold building; injection molding (22 presses, 28–500T); 3D CAD; Delcam/Mastercam; CNC; wire & sinker EDM; 7-axis machining; high cavitation complex molds (single, two-shot, insert, robot transfer); pad printing; assembly; hot runner technology",63000,,,41,Family-owned and operated,,,,,Yes,,,,,,http://www.foremantool.com|http://www.foremantool.com/capabilities|http://www.foremantool.com/capabilities/engineering|http://www.foremantool.com/capabilities/tooling|http://www.foremantool.com/capabilities/materials|http://www.foremantool.com/capabilities/quality-assurance|http://www.foremantool.com/capabilities/molding|http://www.foremantool.com/industries|http://www.foremantool.com/industries/automotive-decorative|http://www.foremantool.com/industries/industrial-components|http://www.foremantool.com/industries/automotive-functional|http://www.foremantool.com/about,8/26/2025 19:11,8/26/2025 19:11,8/26/2025 19:11,
Helm Tool Company,,http://www.helmtool.com,helmtool.com,AMBA,1420 Wright Blvd,Schaumburg,IL,60193,(847) 364-0855,Various incl. high-cavitation tools (national reputation),5-axis & high-speed milling; sink & wire EDM; grinding; mill-turn; waterjet; large-capacity machining; CMM inspection; prototyping; mold tryout; high-volume production,92000,,,48,,,,,Yes,,,engineer; machinist,,,,http://www.helmtool.com|https://www.helmtool.com/about|https://www.helmtool.com/services|https://www.helmtool.com/capabilities|https://www.helmtool.com/careers|https://www.helmtool.com/contact,8/26/2025 19:12,8/26/2025 19:12,8/26/2025 19:12,
Industrial Molds (Division of Pyramid Molding Group),,http://www.industrialmolds.com,industrialmolds.com,AMBA,5175 27th Avenue,Rockford,IL,61109,(815) 397-2971,Automotive; medical; appliance; industrial; electronics; packaging; recreational/lawn & garden,"ISO 9001; complex mold design; high-speed machining; in-house sampling; multi-shot & insert mold manufacturing; die cast & gas assist molding; large tools to 1,500T; repair & service",,,,,,,,,Yes,,,Engineer; Mold Maker,,,,http://www.industrialmolds.com|http://www.industrialmolds.com/careers|http://www.industrialmolds.com/contact,8/26/2025 19:12,8/26/2025 19:12,8/26/2025 19:12,
Janler Corporation,,http://www.janler.com,janler.com,AMBA,6545 N. Avondale Ave.,Chicago,IL,60631,(773) 774-0166,Medical; packaging; consumer products,"Engineering design; mold design/build; injection molding (35–500T, multi-shot, insert molding, IMD); testing/sampling/qualification; post-molding & assembly; ISO 9001:2015",,,,73,Family-owned,,,,,Yes,,,,,,http://www.janler.com|http://www.janler.com/about-us/|http://www.janler.com/contact,8/26/2025 19:12,8/26/2025 19:12,8/26/2025 19:12,
"M&M Tooling, Inc.",,http://www.mmtooling.com,mmtooling.com,AMBA,395 E. Potter,Wood Dale,IL,60191,(630) 595-8834,Mold base manufacturing (general),"Custom mold bases (35"" x 80""); Mazak CNC machining centers; precision/tight tolerances; associations (AMBA, TMA, etc.)",,,,,,,,,,,,,,,,http://www.mmtooling.com,8/26/2025 19:13,8/26/2025 19:13,8/26/2025 19:13,
Mako Mold Corp.,,http://www.makomold.com,makomold.com,AMBA,3820 Ohio Avenue - Unit 7,St. Charles,IL,60174,(630) 377-9010,Agriculture; automotive; appliance; consumer products; electronics; industrial; medical,"Injection mold manufacture; service; maintenance; refurbishment; CNC machining; wire & sinker EDM; grinding; lathes; CAD/CAM (Mastercam, SolidWorks, KeyCreator); laser engraving; inspection & metrology",,,,56,Family-owned and operated,,,,Yes,Yes,,,,,,http://www.makomold.com|https://www.makomold.com/equipmentlist|https://www.makomold.com/contactus,8/26/2025 19:13,8/26/2025 19:13,8/26/2025 19:13,
Matrix Plastic Products,,http://www.matrixplastic.com,matrixplastic.com,AMBA,949 A.E.C. Drive,Wood Dale,IL,60191,(630) 595-6144,Medical devices; electronics; safety-critical parts,"DFM (SolidWorks, Siemens NX); moldmaking (Class 101 production tools; micro & multi-component parts); injection molding (20–300T; cleanroom molding); inspection (CMM, OGP); development tooling; transfer/takeover tooling; prototyping (3D printing)",,,,47,,,,,,,,,,,,http://www.matrixplastic.com|http://www.matrixplastic.com/contact-us/request-a-quote|http://www.matrixplastic.com/services|http://www.matrixplastic.com/services/engineering-dfm|http://www.matrixplastic.com/services/moldmaking|http://www.matrixplastic.com/services/injection-molding-solving-problems-reducing-cycle-time-and-improving-yield|http://www.matrixplastic.com/services/inspection|http://www.matrixplastic.com/services/custom-manufacturing|http://www.matrixplastic.com/about-us|http://www.matrixplastic.com/about-us/our-history|http://www.matrixplastic.com/about-us/management-team|http://www.matrixplastic.com/about-us/matrix-in-the-news,8/26/2025 19:13,8/26/2025 19:13,8/26/2025 19:13,
"Pelco Tool & Mold, Inc.",,http://www.pelcotoolinc.com,pelcotoolinc.com,AMBA,181 Exchange Blvd.,Glendale Heights,IL,60139,(630) 871-1010,Electronics; automotive; closures; cosmetics; appliances,"New mold construction & conversions; preventive maintenance & repair; CNC; EDM; 5-axis machining; grinding; laser welding; design (Pro-E, SolidWorks, AutoCAD); documentation & reverse engineering",21000,35,7000000,60,Family-run (acquired 1991; 35 employees; $13M+ sales),,,Yes,Yes,Yes,,,,,,http://www.pelcotoolinc.com|http://www.pelcotoolinc.com/about|http://www.pelcotoolinc.com/services|http://www.pelcotoolinc.com/services/engineering|http://www.pelcotoolinc.com/services/repairs|http://www.pelcotoolinc.com/services/conversions-revisions|http://www.pelcotoolinc.com/services/preventive-maintenance|http://www.pelcotoolinc.com/facility|http://www.pelcotoolinc.com/contact,8/26/2025 19:14,8/26/2025 19:14,8/26/2025 19:14,
