Company Name,Target Status,Public Website Homepage URL,Domain from URL,Source,Street Address,City,State,Zipcode,Phone,Industries served -- Free text,Products and services offered -- Free text,Square footage (facility),Number of employees,Estimated Revenues (200K per empl),Years of operation,Ownership,Equipment (Yasda/Makino/Kern only),CNC 3-axis,CNC 5-axis,Spares/Repairs,Family business,User Notes,Jobs,Year Evidence URL,Year Evidence Snippet,Owner Evidence URL,Source URLs,First Seen,Last Seen,Last Update,Notes (Approach/Contacts/Info)
Venture Global Engineering,,http://www.ventureglobalengineering.com,ventureglobalengineering.com,AMBA,42500 Mound Rd,Sterling Heights,MI,48314,(586) 739-9542,Automotive; aerospace; medical; consumer; defense,Mold design & consulting; new mold builds; emergency repairs (24/7); secondary machine builds; shipping racks; imported tooling localization (100+ tools/yr); CNC machining; EDM; boring mills; spotting presses; multiple MI locations,,,,42,,,Yes,Yes,Yes,,,Openings listed,,,,http://www.ventureglobalengineering.com|https://www.ventureglobalengineering.com/about/|https://www.ventureglobalengineering.com/services/mold-design/|https://www.ventureglobalengineering.com/services/mold-design-consulting/|https://www.ventureglobalengineering.com/services/new-mold-builds/|https://www.ventureglobalengineering.com/services/mold-repair-engineering-changes/|https://www.ventureglobalengineering.com/services/imported-tooling/|https://www.ventureglobalengineering.com/services/secondary-assembly-equipment/|https://www.ventureglobalengineering.com/careers/|https://www.ventureglobalengineering.com/contact/|http://www.ventureglobalengineering.com/contact/#request-quote|http://www.ventureglobalengineering.com/services/mold-design/,8/26/2025 19:27,8/26/2025 19:27,8/26/2025 19:27,
Viking Tool & Engineering,,http://www.vikingtooleng.com,vikingtooleng.com,AMBA,2780 E Colby St,Whitehall,MI,49461,(231) 893-0031,Automotive; appliance; furniture; household; medical; electrical & infrastructure (compression),"New tool builds; engineering changes; repairs; compression molds; tool steels P20/H13; crane capacity 40,000 lbs",25000,,,70,,,Yes,,Yes,,,,,,,http://www.vikingtooleng.com,8/26/2025 19:28,8/26/2025 19:28,8/26/2025 19:28,
"Zero Tolerance, LLC",,http://www.zerotolerancecnc.com,zerotolerancecnc.com,AMBA,44695 Enterprise Drive,Clinton Township,MI,48038,(586) 630-3032,Medical; automotive; consumer; military,Plastic injection molds (design/build); 5-axis machining (Makino F5 5XR); YCM RX65; sinker & wire EDM; CNC programming/fixturing; 3D printing (plastic & metal); bench & spotting; CMM inspection,,,,19,,Makino,Yes,Yes,Yes,,,,,,,http://www.zerotolerancecnc.com|https://www.zerotolerancecnc.com/contact|https://www.zerotolerancecnc.com/about-us|https://www.zerotolerancecnc.com/services,8/26/2025 19:28,8/26/2025 19:28,8/26/2025 19:28,
"BME Tool, Inc.",,http://www.bmetool.biz,bmetool.biz,AMBA,101 Delaware St.,Lonsdale,MN,55046,(507) 744-5581,Automotive; consumer; medical; industrial,"Prototype & production molds (single/multi-cavity); mold repair & revisions (incl. offshore); custom machining; dies; fixtures; roller dies; CAD/CAM (SolidWorks, Mastercam)",,,,26,Family-owned (Vern & Paul Bongers),,Yes,Yes,Yes,Yes,,,,,,http://www.bmetool.biz|http://www.bmetool.biz/about-b-m-e-tool/|http://www.bmetool.biz/services/|http://www.bmetool.biz/equipment-software/|http://www.bmetool.biz/contact-us/|https://www.bmetool.biz/contact-us/|https://www.bmetool.biz/about-b-m-e-tool/|https://www.bmetool.biz/equipment-software/,8/26/2025 19:28,8/26/2025 19:28,8/26/2025 19:28,
Diamond Tool & Engineering,,http://www.diamondtande.com,diamondtande.com,AMBA,205 2nd Ave NW,Bertha,MN,56437,(218) 924-4024,Medical; electronics; automotive; consumer,Injection; LSR; MIM; insert; multi-shot; unscrewing; hot runner molds; DFM; 3D CAD/CAM; fill analysis; mold building; sampling; optimization; repair & maintenance; lean manufacturing,,,,36,,,Yes,Yes,Yes,,,,,,,http://www.diamondtande.com|https://www.diamondtande.com/about|https://www.diamondtande.com/services|https://www.diamondtande.com/contact,8/26/2025 19:29,8/26/2025 19:29,8/26/2025 19:29,
"Dynamic Group, Inc.",,http://www.dynamicgroup.com,dynamicgroup.com,AMBA,2000 13911 Unity St. NW,Ramsey,MN,55303,(763) 780-8674,Medical devices; firearms; industrial; agriculture; commercial,Precision injection molding (20–400T); custom mold tooling (plastic & metal); multi-shot & insert molding; assembly & packaging; prototype & short-run; EDM; CNC; grinding; welding; laser marking; ISO 13485; FDA registered; Class 7 & 8 cleanrooms,,,,47,Family-owned,,Yes,,Yes,Yes,,,,,,http://www.dynamicgroup.com|https://www.dynamicgroup.com/about/|https://www.dynamicgroup.com/about/employees/|https://www.dynamicgroup.com/about/facilities/|https://www.dynamicgroup.com/contact/|https://www.dynamicgroup.com/contact/rfq/,8/26/2025 19:29,8/26/2025 19:29,8/26/2025 19:29,
Excelsior Tool,,http://www.excelsiortool.com,excelsiortool.com,AMBA,,,,,,,,Website placeholder,,,,,,,,,,,,,,,http://www.excelsiortool.com,8/26/2025 19:29,8/26/2025 19:29,8/26/2025 19:29,
Mo-Tech Corporation,,http://www.mo-tech.com,mo-tech.com,AMBA,2920 Granada Ave N,Oakdale,MN,55128,(651) 770-1515,Automotive; consumer; aerospace; defense,Injection molds; die-cast dies (up to 1600 tons); mold bases; trim dies; fixtures; prototypes; design & engineering; CNC machining; EDM; inspection,,,,64,,,Yes,Yes,Yes,,,,,,,http://www.mo-tech.com|http://www.mo-tech.com/services|http://www.mo-tech.com/services#die-castdies|http://www.mo-tech.com/services#injectionmolds|http://www.mo-tech.com/services#Moldbases|http://www.mo-tech.com/services#Trimdies|http://www.mo-tech.com/services#Fixturetooling|http://www.mo-tech.com/services#Designandengineeringhelp|http://www.mo-tech.com/services#Prototypeparts|http://www.mo-tech.com/equipment|http://www.mo-tech.com/about-us|http://www.mo-tech.com/contact,8/26/2025 19:29,8/26/2025 19:29,8/26/2025 19:29,
Mold Craft,,http://www.mold-craft.com,mold-craft.com,AMBA,,,,,(651) 426-3216,Medical devices; electronics; consumer products; defense,Precision micro molds; custom injection molds; ±0.0001" tolerances; multi-mold high-cavitation projects; mold design/build/sampling; PQP (Precision Quality Process),,,,60,,,Yes,,Yes,,,,,,,http://www.mold-craft.com|http://www.mold-craft.com/about/#our-molds-arent-quite-perfect|http://www.mold-craft.com/about/#interchangeability|http://www.mold-craft.com/about/#high-cavitation|http://www.mold-craft.com/about/#ingenuity|http://www.mold-craft.com/about/community-involvement/|http://www.mold-craft.com/contact/start-a-project/,8/26/2025 19:30,8/26/2025 19:30,8/26/2025 19:30,
Mold-Tech Inc.,,http://www.mold-techinc.com,mold-techinc.com,AMBA,5166 Barthel Industrial Drive NE,Albertville,MN,55301,(763) 497-7500,Medical; automotive; consumer; defense; electronics,Close-tolerance injection molds; prototype/bridge/production; multi-cavity; hot runner; auto unscrewing; insert; stack; silicone; shuttle; multi-shot; MIM molds; full CAD/CAE/CAM; mold flow/warpage/thermal; CNC; wire & sinker EDM; hard milling; automation; polishing; laser welding/marking; ISO 9001; ITAR,,,,47,,,Yes,Yes,Yes,,,,,,,http://www.mold-techinc.com|http://www.mold-techinc.com/services|http://www.mold-techinc.com/services/engineering|http://www.mold-techinc.com/services/moldmaking|http://www.mold-techinc.com/services/quality|http://www.mold-techinc.com/services/mold-sampling|http://www.mold-techinc.com/services/additional-services|http://www.mold-techinc.com/capabilities|http://www.mold-techinc.com/capabilities/equipment|http://www.mold-techinc.com/careers|http://www.mold-techinc.com/contact,8/26/2025 19:31,8/26/2025 19:31,8/26/2025 19:31,
Moldworks Inc.,,http://www.moldworks.com,moldworks.com,AMBA,208 Maple Grove,Minnesota,MN,55369,(763) 493-3134,,,Company focused on tool design & manufacturing; confidentiality & quality emphasis,,,,,,,,,,,,,,,http://www.moldworks.com|http://www.moldworks.com/about-us|http://www.moldworks.com/contact-us,8/26/2025 19:31,8/26/2025 19:31,8/26/2025 19:31,
"Tolerance Tool, LLC",,http://www.tolerancetool.com,tolerancetool.com,AMBA,2263 McKnight Rd N.,Maplewood,MN,55109,(651) 770-5918,"Medical (pharma, diagnostics, implantables); automotive; consumer; energy; industrial",High-volume thermoplastic & silicone molds; micro; multi-shot; rotational; insert/overmold; CAD; CNC; EDM; inspection; grinding; prototype-to-production; legacy support; max press 500 ton,,,,44,,,Yes,Yes,Yes,,,,,,,http://www.tolerancetool.com,8/26/2025 19:32,8/26/2025 19:32,8/26/2025 19:32,
Adler / R&D Leverage US,,http://www.rdleverage.com,rdleverage.com,AMBA,1008 SE Browning St.,Lee’s Summit,MO,64081,(415) 329-6877,Medical; consumer; industrial,ISBM & IBM blow molds; custom multi-cavity injection molds (Class 101+); product solutions labs for validation; engineering; design; testing; sampling; 35+ patents,188000,,,49,,,Yes,,Yes,,,,,,,http://www.rdleverage.com,8/26/2025 19:32,8/26/2025 19:32,8/26/2025 19:32,
Vector Tool & Engineering,,http://www.vectortool.com,vectortool.com,AMBA,4208 E 135th St.,Grandview,MO,64030,(816) 966-1901,Injection molds (various),Plastic injection mold manufacturing; repairs & revisions; custom components; precision machining; mold sampling,30000,,,49,,,Yes,,Yes,,,,,,,http://www.vectortool.com,8/26/2025 19:32,8/26/2025 19:32,8/26/2025 19:32,
Ameritech Die & Mold,,http://www.amdiemold.com,amdiemold.com,AMBA,107 Knob Hill Road,Mooresville,NC,28117,(704) 664-0801,Automotive; aerospace; medical; consumer goods,Engineering; new mold builds; engineering changes; mold repairs; 5-axis machining; CNC EDM (wire & sinker); gun drilling; welding; mold sampling & validation; apprenticeship program,,,,40,,,Yes,Yes,Yes,,,,,,,http://www.amdiemold.com|http://www.amdiemold.com/about-us|http://www.amdiemold.com/about-us/video-virtual-tour|http://www.amdiemold.com/equipment|http://www.amdiemold.com/capabilities|http://www.amdiemold.com/careers|http://www.amdiemold.com/contact-us|http://www.amdiemold.com/contact-us/map-directions,8/26/2025 19:32,8/26/2025 19:32,8/26/2025 19:32,
Emerald Tool & Mold,,http://www.emeraldtoolandmold.com,emeraldtoolandmold.com,AMBA,106 Furlong Industrial Drive,Kernersville,NC,27284,(336) 996-6445,Plastics (precision),Injection mold design & construction; tight-tolerance tooling; engineering changes; spare tooling programs; repairs; 3D CAD (Pro-E); ISO 9001:2015,,,,28,,,Yes,,Yes,,,,,,,http://www.emeraldtoolandmold.com,8/26/2025 19:32,8/26/2025 19:32,8/26/2025 19:32,
"Superior Tooling, Inc.",,http://www.sti-nc.com,sti-nc.com,AMBA,2800 Superior Dr.,Wake Forest,NC,27587,(919) 570-9762,Medical; aerospace; automotive; packaging; consumer products,"Plastic injection molds; blow molds (ISBM, IBM); compression molds; die-cast dies; tooling, jigs & fixtures; CNC machining; EDM; validation services; apprenticeship training; ISO 9001:2015",,,,40,,,Yes,Yes,Yes,,,Openings listed,,,,http://www.sti-nc.com|http://www.sti-nc.com/careers#JobApp|http://www.sti-nc.com/about-us|http://www.sti-nc.com/about-us/industries-served|http://www.sti-nc.com/about-us/services|http://www.sti-nc.com/about-us/equipment-list|http://www.sti-nc.com/about-us/quality|http://www.sti-nc.com/about-us/quality/quality-assurance|http://www.sti-nc.com/careers|http://www.sti-nc.com/contact,8/26/2025 19:33,8/26/2025 19:33,8/26/2025 19:33,
Dramco Tool Co. Inc.,,http://www.dramcotool.com,dramcotool.com,AMBA,502 Claude Road,Grand Island,NE,68803,(308) 382-5251,Automotive; consumer; industrial,"Complex multi-shot injection molds; precision die manufacturing; custom machine building; design engineering & prototyping; CNC; EDM; 5-axis; grinding; waterjet; molds up to 1000 ton; 50+ employees; 37,000 sq ft",37000,50,10000000,47,,,Yes,Yes,Yes,,,CNC Machinist; CNC machinist; Machinist; Openings listed; machinist,,,,http://www.dramcotool.com|https://www.dramcotool.com/facility/|https://www.dramcotool.com/services/|https://www.dramcotool.com/equipment-list/|https://www.dramcotool.com/capabilities-showcase/|https://www.dramcotool.com/careers/|https://www.dramcotool.com/contact-us/|http://www.dramcotool.com/careers/|http://www.dramcotool.com/contact-us/,8/26/2025 19:33,8/26/2025 19:33,8/26/2025 19:33,
"L & Z Tool and Engineering, Inc.",,http://www.lztool.com,lztool.com,AMBA,1691 US Highway 22,Watchung,NJ,07069-6595,(908) 322-2220,Automotive; medical; consumer; military; packaging,Plastic injection molds; die-cast dies; engineering changes; repairs; modifications; 3D solid modeling & CAD; prototypes & precision tooling; CNC; EDM; grinding; welding; ISO 9001:2015,,,,72,,,Yes,,Yes,,,Openings listed; toolmaker,,,,http://www.lztool.com|http://www.lztool.com/facility.html|http://www.lztool.com/services.html|http://www.lztool.com/careers.html|http://www.lztool.com/contact-us.html,8/26/2025 19:34,8/26/2025 19:34,8/26/2025 19:34,
Lawrence Mold & Tool Corp.,,http://www.lawrencemoldandtool.com,lawrencemoldandtool.com,AMBA,690 Puritan Ave,Lawrence Township,NJ,8648,(609) 392-5422,Medical; consumer; industrial,"Single & multi-cavity plastic injection molds; CAD; multi-axis CNC vertical & horizontal milling; high-speed machining; sinker & wire EDM; CNC turning; in-house laser welding, polishing, grinding",,,,50+,,,Yes,Yes,Yes,,,,,,,http://www.lawrencemoldandtool.com,8/26/2025 19:34,8/26/2025 19:34,8/26/2025 19:34,
Natech Plastics (Thal Precision),,http://www.thalprecision.com,thalprecision.com,AMBA,3506 85 Remington Blvd,Ronkonkoma,NY,11779,(631) 580-3506,Medical diagnostics; life sciences; biotech; pharmaceuticals,Contract development & manufacturing; precision microstructure injection molding (down to 150nm); consumables & cartridges; laminate stack-ups; welding; filling & sealing; instrument development & software (IoT/cybersecurity); cleanroom manufacturing; FDA CGMP inspected; ISO 13485/9001/15378,,,,,Member of STRATEC Group,,Yes,,Yes,,,,,,,http://www.thalprecision.com|http://www.thalprecision.com/contact/|http://www.thalprecision.com/contact/#request-a-quote/,8/26/2025 19:34,8/26/2025 19:34,8/26/2025 19:34,
High Desert Tool,,http://www.highdeserttool.com,highdeserttool.com,AMBA,,Carson City,NV,89706,(775) 882-2701,Defense & aerospace; automotive; industrial,Plastic injection & compression molds; aerospace layup tooling; CNC machining centers; wire & sinker EDM; grinding; turning; boring; probing; CAD/CAM 3D design & verification; turnkey mold sampling & validation,8500,,,20+,,,Yes,,Yes,,,,,,,http://www.highdeserttool.com|http://www.highdeserttool.com/about.html|http://www.highdeserttool.com/services.html|http://www.highdeserttool.com/equipment.html|http://www.highdeserttool.com/contact.html,8/26/2025 19:34,8/26/2025 19:34,8/26/2025 19:34,
"Accede Mold & Tool Co., Inc.",,https://accedemold.com,accedemold.com,AMBA,1125 Lexington Avenue,Rochester,NY,14606,(585) 254-6490,Medical; pharmaceutical; labware; consumer & packaging; automotive; industrial & durables; military & aerospace,"High-performance injection molds: multi-shot, rotating cube, lift & rotate, stack, unscrewing, high cavitation; cleanroom sampling & validation; turnkey systems integration & automation; R&D/engineering/prototyping; precision machining, EDM, CNC, laser; AMBA 2024 Mold Builder of the Year; ISO 9001:2015",44000,,,44,Family-owned,,Yes,Yes,Yes,Yes,,,,,,https://accedemold.com|https://accedemold.com/about-us/|https://accedemold.com/industries/|https://accedemold.com/careers/|https://accedemold.com/contact/|https://accedemold.com/homepage-main/about-us/|https://accedemold.com/homepage-main/industries/|https://accedemold.com/homepage-main/contact/%20,8/26/2025 19:35,8/26/2025 19:35,8/26/2025 19:35,
Atalys,,http://www.atalys.com,atalys.com,AMBA,1667 Emerson Street,Rochester,NY,14606,(585) 647-2300,"Medical devices (surgical, IV, drug delivery); aerospace & defense; consumer & industrial",Tooling design & high-tolerance mold making; precision injection molding (micron-level); automated assembly & robotics; cleanroom manufacturing; advanced thermal management for reduced cycle times; program management; end-to-end integration,,,,,Vertically integrated platform,,Yes,Yes,Yes,,,,,,,http://www.atalys.com,8/26/2025 19:35,8/26/2025 19:35,8/26/2025 19:35,
"Turning Point Tool, LLC",,http://www.turningpointtool.com,turningpointtool.com,AMBA,135 Dodge Street,Rochester,NY,14606,(585) 288-7380,Aerospace; automotive; medical; optical; consumer products,Production & prototype injection molds; multi-cavity/family/2-shot/hot runner; CNC machining; wire & sinker EDM; fixtures; short-run machining; custom high-precision parts; ITAR certified,,,,19,,,Yes,,Yes,,,,,,,http://www.turningpointtool.com|http://www.turningpointtool.com/about|http://www.turningpointtool.com/services|http://www.turningpointtool.com/industries|http://www.turningpointtool.com/contact,8/26/2025 19:35,8/26/2025 19:35,8/26/2025 19:35,
BMG (Brown Machine Group / Freeman Company),,http://www.freemancompany.com,freemancompany.com,AMBA,330 N. Ross Street,Beaverton,MI,48612,(989) 435-7741,Food & beverage; consumer products; medical packaging; horticulture; industrial & e-commerce,"Thermoforming equipment & tooling; end-to-end automation; packaging solutions; high-speed robotic stacking/handling; turnkey process solutions; 140+ patents; 7,000+ thermoformers built",,,,70+,,,Yes,Yes,Yes,,,,,,,http://www.freemancompany.com|http://www.freemancompany.com/contact#global-presence|http://www.freemancompany.com/careers|http://www.freemancompany.com/contact,8/26/2025 19:36,8/26/2025 19:36,8/26/2025 19:36,
Colonial Machine,,http://www.colonial-machine.com,colonial-machine.com,AMBA,5859 Mogadore Road,Kent,OH,44240,(330) 673-5859,Housewares; appliances; food handling; packaging; electrical & gas fittings; material handling,"Custom mold manufacturing; injection, blow & compression molds; CNC machining/milling/turning; EDM; grinding; CMM inspection & metrology; ISO 9001 certified",,,,70+,,,Yes,,Yes,,,,,,,http://www.colonial-machine.com,8/26/2025 19:36,8/26/2025 19:36,8/26/2025 19:36,
"Cosar Mold, Inc.",,http://www.cosarmold.com,cosarmold.com,AMBA,PO Box 159,Kent,OH,44240,(330) 673-9510,Plastic injection; rubber; blow molds; die-cast,"Mold repairs & revisions; preventive maintenance; on-site repairs; welding; fitting; polishing; EDM; CNC machining; grinding; texture repair; plating; engraving; complex repairs up to 50,000 lbs; 15,000 sq ft facility",15000,,,40+,Family-founded (Steve & Al Rastetter),,Yes,,Yes,Yes,,,,,,http://www.cosarmold.com|http://www.cosarmold.com/equipment|http://www.cosarmold.com/services|http://www.cosarmold.com/services/preventative-maintenance-programs|http://www.cosarmold.com/services/mold-repairs-engineering-changes|http://www.cosarmold.com/services/on-site-repairs|http://www.cosarmold.com/about-us|http://www.cosarmold.com/careers|http://www.cosarmold.com/contact,8/26/2025 19:36,8/26/2025 19:36,8/26/2025 19:36,
"Eagle Mold Co., Inc.",,http://www.eaglemoldcompany.com,eaglemoldcompany.com,AMBA,,Carlisle,OH,,(937) 746-3331,Aerospace; automotive; medical; appliances; electronics,"Plastic injection molds; 5-axis high-speed CNC milling; wire & sinker EDM; ceramic core & wax pattern dies; graphite electrode machining; reverse engineering & CAD modeling; two facilities totaling 58,500 sq ft; ISO 9001:2015",58500,,,40+,,,Yes,Yes,Yes,,,,,,,http://www.eaglemoldcompany.com|https://www.eaglemoldcompany.com/about-us/|https://www.eaglemoldcompany.com/services/plastic-injection-molds/|https://www.eaglemoldcompany.com/services/cnc-high-speed-machining/|https://www.eaglemoldcompany.com/services/electrical-discharge-machining/|https://www.eaglemoldcompany.com/services/ceramic-core-and-wax-pattern-dies/|https://www.eaglemoldcompany.com/services/graphite-electrode-programming-and-machining/|http://www.eaglemoldcompany.com/contact-us-rfq/|http://www.eaglemoldcompany.com/services/plastic-injection-molds/|http://www.eaglemoldcompany.com/services/cnc-high-speed-machining/|http://www.eaglemoldcompany.com/services/electrical-discharge-machining/|http://www.eaglemoldcompany.com/services/ceramic-core-and-wax-pattern-dies/,8/26/2025 19:37,8/26/2025 19:37,8/26/2025 19:37,
The Minco Group (Minco Tool & Mold + ASPM),,http://www.mincogroup.com,mincogroup.com,AMBA,5690 Webster Street,Dayton,OH,45414,(937) 890-7905,Automotive; appliances; consumer; aerospace; defense; medical,"Mold design & manufacturing (multi-axis, high-speed, gun drilling, Moldflow); product qualification; injection molding (two-shot, insert, sequential gate, gas/vac assist, thin-wall, long glass fiber); secondary ops (welding, staking, pad printing, CNC); 202,000 sq ft molding facility with 90+ presses (55–1100T); ISO 9001:2015; ITAR; IATF 16949",202000,,,71,,,Yes,Yes,Yes,,,,,,,http://www.mincogroup.com|https://www.mincogroup.com/minco-tool-and-mold/capabilities/|https://www.mincogroup.com/minco-tool-and-mold/markets-served/|https://www.mincogroup.com/minco-tool-and-mold/equipment/|https://www.mincogroup.com/aspm/capabilities/|https://www.mincogroup.com/aspm/markets-we-serve/|https://www.mincogroup.com/aspm/equipment/|https://www.mincogroup.com/about-us/core-values/|https://www.mincogroup.com/about-us/history/|https://www.mincogroup.com/about-us/quality/|https://www.mincogroup.com/about-us/careers/|https://www.mincogroup.com/contact-us/,8/26/2025 19:37,8/26/2025 19:37,8/26/2025 19:37,
Penco Tool LLC,,http://www.pencotool.com,pencotool.com,AMBA,,,,,(440) 998-1116,Automotive; aerospace; consumer; industrial,Compression molds (preform & SMC fiberglass); thermoplastic injection molds; design & engineering support; ISO 9001 certified,,,,,Owner: Steven Pendleton,,Yes,,Yes,,,,,,,http://www.pencotool.com|http://www.pencotool.com/contact.html,8/26/2025 19:38,8/26/2025 19:38,8/26/2025 19:38,
"Pleasant Precision, Inc. (PPI)",,http://www.pleasantprecision.com,pleasantprecision.com,AMBA,,,,,(800) 860-3974,Medical; automotive; industrial automation; filtration; commercial fans,"Contract manufacturing (DFM, tooling, molding, assembly/welding/pad printing/kitting); injection molding (55–400T, cleanroom); mold making; extrusion (medical tubing, Class 100,000); Round Mate® interchangeable insert system; IATF 16949:2016",,,,46+,,,Yes,,Yes,,,,,,,http://www.pleasantprecision.com|http://www.pleasantprecision.com/contact-us/,8/26/2025 19:38,8/26/2025 19:38,8/26/2025 19:38,
"Tetra Mold & Tool, Inc.",,http://www.tetramold.com,tetramold.com,AMBA,,,,,,Automotive; appliances; electronics; medical; industrial,"Precision mold building & injection molding; mold repair (thermosets/thermoplastics); insert & over-molding; prototyping (3D printing, CNC, prototype molding); presses 35–500T; SPC/continuous improvement; IATF certified",,,,,,,Yes,,Yes,,,,,,,http://www.tetramold.com,8/26/2025 19:38,8/26/2025 19:38,8/26/2025 19:38,
TJAR Innovations LLC,,http://www.tjarinnovations.com,tjarinnovations.com,AMBA,1004 Cincinnati Ave,Xenia,OH,45385,(937) 347-1999,Defense; consumer; industrial; automotive,"Custom mold building (SolidWorks, Mastercam, CNC); injection molding (35–375T, low?high volume); rapid molding (3D printed tooling); production molding & assemblies; turnkey design?package; ISO quality systems; family-owned",,,,,Family-owned,,Yes,,Yes,Yes,,,,,,http://www.tjarinnovations.com|http://www.tjarinnovations.com/contact-us|http://www.tjarinnovations.com/services,8/26/2025 19:38,8/26/2025 19:38,8/26/2025 19:38,
"Buss Precision Mold, Inc.",,http://www.bussmold.com,bussmold.com,AMBA,13581 SE Ambler Road,Clackamas,OR,97015,(503) 652-5804,Medical; industrial; aerospace & defense; transportation; electronics; consumer products,"Mold design (complex parting lines, undercuts, unscrewing, conformal cooling); plastic injection mold building (24/7 lights-out); EDM; high-speed CNC; laser welding/engraving; project management; mold testing & qualification (FAI, pre-production); SPI Class 101–105; repair & refurbishment; ITAR compliant",,,,36+,,,Yes,Yes,Yes,,,Machinist; Moldmaker; Operator; Toolmaker,,,,http://www.bussmold.com|https://www.bussmold.com/capabilities/|https://www.bussmold.com/capabilities/process/|https://www.bussmold.com/capabilities/specifications/|https://www.bussmold.com/capabilities/specifications/spi-specifcations/|https://www.bussmold.com/capabilities/specifications/edm/|https://www.bussmold.com/capabilities/specifications/surface-finish-guide/|https://www.bussmold.com/about/|https://www.bussmold.com/about/careers/|https://www.bussmold.com/contact/|http://www.bussmold.com/contact/contact-us.html,8/26/2025 19:39,8/26/2025 19:39,8/26/2025 19:39,
