Company Name,Target Status,Public Website Homepage URL,Domain from URL,Source,Street Address,City,State,Zipcode,Phone,Industries served -- Free text,Products and services offered -- Free text,Square footage (facility),Number of employees,Estimated Revenues (200K per empl),Years of operation,Ownership,Equipment (Yasda/Makino/Kern only),CNC 3-axis,CNC 5-axis,Spares/Repairs,Family business,User Notes,Jobs,Year Evidence URL,Year Evidence Snippet,Owner Evidence URL,Source URLs,First Seen,Last Seen,Last Update,Notes (Approach/Contacts/Info)
"Crescent Industries, Inc.",,http://www.crescentind.com,crescentind.com,AMBA,70 East High Street,New Freedom,PA,17349,(717) 928-8291,Medical & pharmaceutical (Class I–III); military & defense; industrial/OEM,Mold design & DFM; custom injection molding (11–450T); ISO 7 cleanroom; assembly/kitting/welding/pad printing; automation & cobots; tooling & repair; ISO 13485; ITAR; FDA registered; family- & employee-owned,,,,79,Family- & employee-owned,,Yes,,Yes,Yes,,,,,,http://www.crescentind.com|https://www.crescentind.com/about-us|https://www.crescentind.com/markets|http://www.crescentind.com/contact-us|https://www.crescentind.com/contact-us,8/26/2025 19:39,8/26/2025 19:39,8/26/2025 19:39,
PRISM Plastics (Meadville Plant),,http://www.prismplastics.com/meadville,prismplastics.com,AMBA,1045 French Street,Meadville,PA,16335,(810) 292-6300,Automotive; industrial; consumer; medical,"Precision injection molding; tight tolerance parts; multi-site operations (MI, PA, TX, MX)",,,,,,,Yes,,,,,,,,,http://www.prismplastics.com/meadville|http://www.prismplastics.com/contact-us/,8/26/2025 19:40,8/26/2025 19:40,8/26/2025 19:40,
"Quality Mold, Inc.",,http://www.qualitymolderie.com,qualitymolderie.com,AMBA,8130 Hawthorne Drive,Erie,PA,16509,(814) 866-2255,Medical; automotive; consumer,"Prototype to high-cavitation production molds; design (servo & hydraulic unscrewing; two-shot; stack; core pulls); manufacturing & inspection (CMM, Zeiss Contura G2); prototyping & optional sampling via Quality Plastics; Class 101 tooling; ISO 9001:2015; family-owned (Tom & Barb Hakel)",16000,,,40,Family-owned,,Yes,Yes,Yes,Yes,,,,,,http://www.qualitymolderie.com|https://www.qualitymolderie.com/about/|https://www.qualitymolderie.com/about/history/|https://www.qualitymolderie.com/capabilities/|https://www.qualitymolderie.com/capabilities/mold-design/|https://www.qualitymolderie.com/capabilities/mold-manufacturing/|https://www.qualitymolderie.com/capabilities/mold-inspection/|https://www.qualitymolderie.com/capabilities/quality-plastics/|https://www.qualitymolderie.com/capabilities/videos/|https://www.qualitymolderie.com/industries/|https://www.qualitymolderie.com/contact/|http://www.qualitymolderie.com/about/,8/26/2025 19:40,8/26/2025 19:40,8/26/2025 19:40,
"Adler Rapid Mold (Rapid Mold Solutions, Inc.)",,http://www.rapidmoldsolutions.com,rapidmoldsolutions.com,AMBA,1008 SE Browning St,Lee's Summit,MO,64081,(415) 329-6877,Automotive; industrial; medical devices; consumer products,"Full-service injection mold manufacturer; 61,000 sq ft facility; fast turnaround prototypes & repairs; Product Solutions Lab for sampling, validation & process optimization; tool design & PM; short/medium production runs",61000,,,,,,Yes,,Yes,,,,,,,http://www.rapidmoldsolutions.com,8/26/2025 19:41,8/26/2025 19:41,8/26/2025 19:41,
Tessy Tooling,,https://www.tessytooling.com,tessytooling.com,AMBA,2113 E 30th Street,Erie,PA,16510,(814) 838-9777,Medical devices; pharmaceutical packaging & diagnostics; consumer & consumer healthcare,Engineering & mold design; manufacturing; quality assurance; lifecycle management; continuous improvement; continuation of Tessy Plastics’ family legacy,,,,,Family-owned legacy,,Yes,,,Yes,,,,,,https://www.tessytooling.com,8/26/2025 19:41,8/26/2025 19:41,8/26/2025 19:41,
JMMS Die & Mold,,http://www.jmmsinc.com,jmmsinc.com,AMBA,807 Sheffield Road,Easley,SC,29642,(864) 855-0450,Appliances; automotive; consumer products; electronics; lawn & garden; medical tech; power generation; power tools; returnable packaging,"Design/engineering/manufacturing; thermoplastic injection molds; zinc & aluminum die casting tooling; RIM; hybrid tooling; preventive maintenance, repairs & mods; cycle-time reduction & interchangeable inserts",,,,,,,Yes,,Yes,,,,,,,http://www.jmmsinc.com|http://www.jmmsinc.com/contact/|http://www.jmmsinc.com/industries/|http://www.jmmsinc.com/industries/appliances/|http://www.jmmsinc.com/industries/automotive/|http://www.jmmsinc.com/industries/consumer-products/|http://www.jmmsinc.com/industries/electronics/|http://www.jmmsinc.com/industries/lawn-garden/|http://www.jmmsinc.com/industries/medical/|http://www.jmmsinc.com/industries/power-generation/|http://www.jmmsinc.com/industries/power-tools/|http://www.jmmsinc.com/industries/returnable-packaging/,8/26/2025 19:41,8/26/2025 19:41,8/26/2025 19:41,
MSI Mold Builders,,http://www.msimoldbuilders.com,msimoldbuilders.com,AMBA,12300 6th St SW,Cedar Rapids,IA,52404,(319) 848-7001,Automotive; power sports; agriculture; lawn & garden; medical equipment; heavy truck; material handling; RV; construction; office furniture,Steel & aluminum injection molds; structural foam; gas assist; blow; structural web; aluminum for limited runs; design/build/repair; proactive comms,,,,54,,,Yes,Yes,Yes,,,,,,,http://www.msimoldbuilders.com|http://www.msimoldbuilders.com/about|http://www.msimoldbuilders.com/capabilities|http://www.msimoldbuilders.com/capabilities-overview|http://www.msimoldbuilders.com/equipment|http://www.msimoldbuilders.com/contact,8/26/2025 19:42,8/26/2025 19:42,8/26/2025 19:42,
United Tool & Mold Inc. (UTM),,http://www.utminc.com,utminc.com,AMBA,106 Financial Blvd.,Liberty,SC,29657,(864) 859-8300,Injection & blow molding industry,"Engineering changes; preventive maintenance; injection & blow mold repairs; laser welding & engraving; fluidized bed cleaning; on-site press repair; new tool build support; 60,000 sq ft HQ; cranes to 55 metric tons; AL facility up to 60,000 lbs; 24/7 emergency support",60000,,,30,,,Yes,,Yes,,,,,,,http://www.utminc.com|http://www.utminc.com/our-company/company-profile|http://www.utminc.com/contact,8/26/2025 19:42,8/26/2025 19:42,8/26/2025 19:42,
Prairie Tool Company,,http://www.prairietool.net,prairietool.net,AMBA,723 Commerce St.,Aberdeen,SD,57401,(605) 225-4028,Medical; consumer products; lawn & garden; agriculture; electronics; appliances,"Mold design & prototyping; production molds (steel, aluminum, stainless, MoldMAX, Ampco); multi-cavity, family, unscrewing; interchangeable cores/cavities; graphite electrode machining; 4-axis wire EDM; plunge EDM; 5-axis CNC; assembly & value-add",12000,,,36,,,Yes,Yes,Yes,,,,,,,http://www.prairietool.net,8/26/2025 19:43,8/26/2025 19:43,8/26/2025 19:43,
"Integrity Tennessee, Inc.",,http://www.integritytn.com,integritytn.com,AMBA,2071 Elkton Pike,Pulaski,TN,38478,(931) 207-8334,Automotive; consumer; industrial; Tier 2/3 support,Feasibility & product design; mold flow & design; injection mold manufacturing; repairs & engineering changes; tool launch & validation; transportation support; custom machining,,,,,Service-centric,,Yes,,Yes,,,,,,,http://www.integritytn.com|http://www.integritytn.com/services|http://www.integritytn.com/capabilities-1,8/26/2025 19:43,8/26/2025 19:43,8/26/2025 19:43,
Moldesign,,http://www.moldesign.com,moldesign.com,AMBA,4720 Middlebrook Pike,Knoxville,TN,37921,(865) 588-3774,Consumer; horticulture (Greenstalk Vertical Garden),Mold design & build; product launch assistance; hours Mon–Fri 8–5; creator of Greenstalk Vertical Garden,,,,,,,Yes,,Yes,,,,,,,http://www.moldesign.com,8/26/2025 19:43,8/26/2025 19:43,8/26/2025 19:43,
Detail Mold & Manufacturing LLC,,http://www.detailmold.com,detailmold.com,AMBA,14773 Ranch Road 2338,Georgetown,TX,78633,(512) 255-0525,Medical; industrial; consumer,"Engineering & design; CNC high-speed milling & turning; EDM (wire & sinker); laser welding & engraving; injection mold design, validation & production support; custom machining; ISO 9001:2015 & ISO 13485:2016; Class 8 cleanroom; lights-out automation",26000,,,35+,,,Yes,,Yes,,,,,,,http://www.detailmold.com|http://www.detailmold.com/about|http://www.detailmold.com/Careers|http://www.detailmold.com/contact|http://www.detailmold.com/contact/request-quote|http://www.detailmold.com/contact/contact|http://www.detailmold.com/about/whats-new-blog,8/26/2025 19:43,8/26/2025 19:43,8/26/2025 19:43,
Lowrance Machine Shop,,http://www.lowrancemachine.com,lowrancemachine.com,AMBA,13510 East Hardy Road,Houston,TX,77039,(281) 449-6524,Rubber & plastic molding; automotive; oil & gas; industrial,"CNC & manual machining; custom mold design & building (rubber & plastic; compression/transfer/injection); mold repairs; inserts; reverse engineering; engineered components; special fasteners; industrial repair; value-add (heat treat, coatings, NDT, welding, EDM, testing); ISO 9001:2015; family-owned (3 generations)",,,,,Family-owned (since 1964),,Yes,,Yes,Yes,,,,,,http://www.lowrancemachine.com|http://www.lowrancemachine.com/about|http://www.lowrancemachine.com/capabilities|http://www.lowrancemachine.com/equipment|http://www.lowrancemachine.com/contact|http://www.lowrancemachine.com/industries|http://www.lowrancemachine.com/jobs,8/26/2025 19:44,8/26/2025 19:44,8/26/2025 19:44,
"Schaefer Mold, Inc.",,http://www.schaefermold.com,schaefermold.com,AMBA,2358 Blue Smoke Court N.,Fort Worth,TX,76105,(817) 534-7461,Automotive; consumer; industrial; medical (implied),Mold design & manufacturing; experienced leadership & design staff,,,,,,,Yes,,Yes,,,,,,,http://www.schaefermold.com|http://www.schaefermold.com/about|http://www.schaefermold.com/services|http://www.schaefermold.com/contact,8/26/2025 19:44,8/26/2025 19:44,8/26/2025 19:44,
Solution Tools,,http://www.solution-tools.com,solution-tools.com,AMBA,6989 Commerce Ave.,El Paso,TX,79915,(915) 594-0040,Medical; automotive; appliance,Plastic injection mold design & manufacturing; in-house diagnostics; toolmaking & moldmaking; US & Mexico operations; environment & compliance values,,,,25+,,,Yes,,Yes,,,,,,,http://www.solution-tools.com|http://www.solution-tools.com/about/|http://www.solution-tools.com/services/|http://www.solution-tools.com/contact/,8/26/2025 19:44,8/26/2025 19:44,8/26/2025 19:44,
Schweitzer Engineering Laboratories (SEL),,http://www.selinc.com,selinc.com,AMBA,,,,,,Electric power grid; utilities; critical infrastructure,"Generation/transmission solutions; distribution & substation automation; microgrid control; cybersecurity; electronic relays & controllers; turnkey engineering; >7,000 employees; 100% employee-owned; products >250 years MTBF",,,,41,Employee-owned,,,,,,,,,,,http://www.selinc.com|http://www.selinc.com/company/partnership/|http://www.selinc.com/company/values/|http://www.selinc.com/company/history/|http://www.selinc.com/company/sel-employee-ownership/|http://www.selinc.com/company/podcast/,8/26/2025 19:44,8/26/2025 19:44,8/26/2025 19:44,
"AJ Tool & Manufacturing, LLC",,http://www.ajtoolmfg.com,ajtoolmfg.com,AMBA,3026 Beechwood Industrial Ct.,Hubertus,WI,53033,(262) 628-4445,Medical; automotive; marine; communications & electronics; consumer; lawn & garden; packaging; appliance & industrial,Custom tooling & molds; engineering; competitive pricing; flexible in-house design; second-generation family-owned,,,,,Family-owned (2nd gen),,Yes,,Yes,Yes,,,,,,http://www.ajtoolmfg.com,8/26/2025 19:45,8/26/2025 19:45,8/26/2025 19:45,
Apollo Tool Inc.,,http://www.apollo-tool.com,apollo-tool.com,AMBA,,Westfield,WI,,(608) 296-2112,Various (tool & die; plastics),Plastic injection tooling (close tolerance); hot runner; multi-shot; insert; auto-unscrewing; compression; multi-cavity; die-cast; tool engineering & design; 3D modeling & CAD/CAM; prototypes & rapid tooling; emergency mold repair (Mold Medics); family-owned since 1973,,,,52,Family-owned,,Yes,Yes,Yes,Yes,,,,,,http://www.apollo-tool.com|http://www.apollo-tool.com/history.php|http://www.apollo-tool.com/services.php|http://www.apollo-tool.com/contact.php,8/26/2025 19:45,8/26/2025 19:45,8/26/2025 19:45,
Carlson Tool & Manufacturing,,http://www.carlsontool.com,carlsontool.com,AMBA,2020 W57 N14386 Doerr Way,Cedarburg,WI,53012,(800) 532-2252,Automotive; aerospace; medical; industrial; consumer,"Tool design/engineering/manufacturing/tryout/validation; injection molds & repair/refurbishment; gundrilling & deep-hole (to 20 ft, up to 20"" dia); honing (±0.0005"", 4Ra); precision machining (CNC turning/milling/EDM); metrology lab (5 CMMs); ISO 9000",,,,67,Family-owned,,Yes,Yes,Yes,Yes,,Openings listed,,,,http://www.carlsontool.com|https://www.carlsontool.com/careers/|http://www.carlsontool.com/careers/,8/26/2025 19:45,8/26/2025 19:45,8/26/2025 19:45,
CDM Tool & Manufacturing,,http://www.cdmtool.com,cdmtool.com,AMBA,749 North Wacker Drive,Hartford,WI,53027,(262) 673-5620,Automotive; aerospace; medical; consumer; industrial,"Mold making (Class 101–105; structural foam; double-shot; stack; overmold); CNC machining (vertical, horizontal, 5-axis); EDM (sinker & wire); gun drilling; contract machining; prototyping; tool repair & welding; advanced equipment",,,,63,,,Yes,Yes,Yes,,,,,,,http://www.cdmtool.com|http://www.cdmtool.com/Capabilities|http://www.cdmtool.com/Capabilities/5AxisMachining|http://www.cdmtool.com/Capabilities/SinkerEDM|http://www.cdmtool.com/Capabilities/VerticalHorizontalCNC|http://www.cdmtool.com/Capabilities/GunDrilling|http://www.cdmtool.com/Capabilities/Other|http://www.cdmtool.com/Equipment|http://www.cdmtool.com/Equipment/Fooke|http://www.cdmtool.com/Equipment/FPT|http://www.cdmtool.com/Equipment/Haas|http://www.cdmtool.com/Equipment/Toshiba,8/26/2025 19:46,8/26/2025 19:46,8/26/2025 19:46,
Classic Tool & Die,,http://www.classtd.com,classtd.com,AMBA,,,,,,,,Limited public data,,,,,,,,,,,,,,,http://www.classtd.com,8/26/2025 19:47,8/26/2025 19:47,8/26/2025 19:47,
"Compumold Tool & Design, Inc.",,http://www.compumold.com,compumold.com,AMBA,710 S Airport Rd.,Phillips,WI,54555,(715) 339-3000,Automotive; medical; consumer; industrial; electronics,"Small to medium injection molds (7–300T); mold design; EOAT; assembly fixtures; holding nests; prototyping & revisions; CAD/CAM (SolidWorks, Mastercam)",,,,41,,,Yes,,Yes,,,,,,,http://www.compumold.com|http://www.compumold.com/services|http://www.compumold.com/services#Lighting|http://www.compumold.com/services#Wiring|http://www.compumold.com/services#Repair|http://www.compumold.com/about|http://www.compumold.com/contact,8/26/2025 19:47,8/26/2025 19:47,8/26/2025 19:47,
D & S Mold & Tool,,http://www.dsmold.com,dsmold.com,AMBA,,,,,(715) 732-0504,,,"Limited data (assumed mold design, tooling, machining, repair)",,,,,,,,,,,,,,,http://www.dsmold.com,8/26/2025 19:47,8/26/2025 19:47,8/26/2025 19:47,
Dynacast (Form Technologies),,http://www.dynacast.com,dynacast.com,AMBA,,,,,,Automotive; electronics; enterprise tech; hardware; medical; renewable energy & EV,"Precision die casting (aluminum, magnesium, zinc); thin-wall complex geometries; surface finishing (anodizing, e-coating, conversion coatings); scalable global manufacturing; ESG & ISO 14001 initiatives",,,,100+ years brand lineage,,,,,,,,Engineer; Openings listed,,,,http://www.dynacast.com|http://www.dynacast.com/contact-us?form_type=Request%20a%20Quote|http://www.dynacast.com/contact-us|http://www.dynacast.com/industries/autonomous-drone-systems|http://www.dynacast.com/industries|http://www.dynacast.com/contact-us?form_type=Stay%20Connected|http://www.dynacast.com/about-us|http://www.dynacast.com/about-us/sustainability|http://www.dynacast.com/careers,8/26/2025 19:47,8/26/2025 19:47,8/26/2025 19:47,
Dynamic Tool Corporation,,http://www.dyntool.com,dyntool.com,AMBA,6340 W133 N5180 Campbell Drive,Menomonee Falls,WI,53051,(262) 783-6340,Medical; packaging; personal care; industrial; energy; electronics; water management,Prototype/bridge/pilot/production molds (single to 256-cavity & stack); multi-shot; insert; IMD/IML; hot runner; auto-unscrew; collapsible core; DFM; refurbishment/repair/PM; scientific sampling; turnkey systems (robotics/automation/conveyors/custom equipment); conformal cooling & simulation; tolerances to 0.0002",,,,40+,,,Yes,Yes,Yes,,,Moldmaker; Openings listed; Toolmaker,,,,http://www.dyntool.com|https://www.dyntool.com/capabilities|https://www.dyntool.com/capabilities/equipment|https://www.dyntool.com/about|https://www.dyntool.com/careers,8/26/2025 19:48,8/26/2025 19:48,8/26/2025 19:48,
"Innovation Mold and Design, Inc.",,http://www.innovationmold.com,innovationmold.com,AMBA,N118 W18988 Bunsen Drive,Germantown,WI,53022,(262) 251-8201,Automotive; medical; electrical; agricultural; lawn & garden; hardware; consumer; packaging,"Injection, thermoset injection & compression, and diecast molds; custom machining; EDM; contract design; 30,000 sq ft facility; state-of-the-art CAD/CAM; quick turnaround",30000,,,46,,,Yes,Yes,Yes,,,,,,,http://www.innovationmold.com|https://www.innovationmold.com/contact-us/,8/26/2025 19:48,8/26/2025 19:48,8/26/2025 19:48,
Kaysun Corporation,,http://www.kaysun.com,kaysun.com,AMBA,5500 West Drive,Manitowoc,WI,54220,(920) 686-5800,Medical; industrial; automotive & heavy truck; consumer products,"Engineering (DfM, materials, metal-to-plastic conversion); tool building & validation; scientific molding; injection molding (multi-shot, insert, overmolding); in-house quality lab (IQ/OQ/PQ); assembly & automation; ISO 9001:2015; sustainability initiatives",,,,79,Founded 1946,,Yes,Yes,Yes,,,Openings listed,,,,http://www.kaysun.com|https://www.kaysun.com/markets-served|https://www.kaysun.com/about-kaysun-corporation|https://www.kaysun.com/careers|https://www.kaysun.com/contact-us|http://www.kaysun.com/careers|http://www.kaysun.com/markets|http://www.kaysun.com/about-us|http://www.kaysun.com/contact-us,8/26/2025 19:49,8/26/2025 19:49,8/26/2025 19:49,
M&M Tool and Mold,,http://www.mmtoolandmold.com,mmtoolandmold.com,AMBA,3300 Commodity Lane,Green Bay,WI,54304,(920) 336-6474,Medical; consumer; industrial; automotive,Tool & die; concurrent engineering; hot runner; insert molds; die cast tooling; prototype tooling; multi-shot; ITAR/Q-MED/AMBA certified; lights-out automation; award-winning,,,,30,,,Yes,Yes,Yes,,,,,,,http://www.mmtoolandmold.com,8/26/2025 19:49,8/26/2025 19:49,8/26/2025 19:49,
"Master Tool and Mold, Inc.",,http://www.mastertoolandmold.com,mastertoolandmold.com,AMBA,"765 N. 11th Ave., P.O. Box 152",Grafton,WI,53024,(262) 377-8030,Medical; housewares; lawn & garden; recreational; plumbing,"Multi-cavity, close-tolerance molds & dies; new tooling; welding & repair; skilled craftsmanship with CNC precision; founded 1972",,,,53,,,Yes,,Yes,,,,,,,http://www.mastertoolandmold.com|http://www.mastertoolandmold.com/equipment.html|http://www.mastertoolandmold.com/contactus.html,8/26/2025 19:50,8/26/2025 19:50,8/26/2025 19:50,
Mauston Tool Corporation,,https://www.maustontool.com,maustontool.com,AMBA,1015 Parker Drive,Mauston,WI,53948,(608) 847-5162,Medical; consumer; automotive; electronics,Custom injection mold builder; multi-cavity & multi-mold projects; product design assistance; mold sampling & FAI; thermoplastic & LSR tooling; emergency repairs & maintenance; heavy robotics & lights-out; 95% repeat customers,,,,47,,,Yes,Yes,Yes,,,,,,,https://www.maustontool.com/|https://www.maustontool.com/capabilities-2|https://www.maustontool.com/about-us,8/26/2025 19:50,8/26/2025 19:50,8/26/2025 19:50,
Omega Tool,,http://www.omega-tool.com,omega-tool.com,AMBA,,,,,,,,Limited public data,,,,,,,,,,,,,,,http://www.omega-tool.com,8/26/2025 19:51,8/26/2025 19:51,8/26/2025 19:51,
"RAM Tool, Inc.",,http://www.ramtoolinc.com,ramtoolinc.com,AMBA,1420 Cheyenne Ave.,Grafton,WI,53024,(262) 375-3036,Aerospace; automotive; medical; military & defense; oil & gas; mining; agriculture; powersports; wind energy; railroad,"CNC machining (5-axis, large-part to 20 tons); EDM (wire & sinker); prototype tooling; die cast dies; contract milling; laser scanning & reverse engineering; custom inspection machinery; welding & forging; rapid prototyping; 80,000 sq ft; ISO 9001:2015; ITAR",80000,,,46,Family-owned,,Yes,Yes,Yes,Yes,,,,,,http://www.ramtoolinc.com|http://www.ramtoolinc.com/capabilities/contract-milling|http://www.ramtoolinc.com/capabilities/laser-scanning|http://www.ramtoolinc.com/capabilities/die-cast-dies|http://www.ramtoolinc.com/capabilities/prototype-tooling|http://www.ramtoolinc.com/capabilities/custom-inspection|http://www.ramtoolinc.com/industries-served|http://www.ramtoolinc.com/industries-served/aerospace|http://www.ramtoolinc.com/industries-served/agriculture|http://www.ramtoolinc.com/industries-served/automotive|http://www.ramtoolinc.com/industries-served/industrial-equipment|http://www.ramtoolinc.com/industries-served/medical,8/26/2025 19:51,8/26/2025 19:51,8/26/2025 19:51,
Retlaw Industries Inc.,,http://www.retlawindustries.com,retlawindustries.com,AMBA,520 Industrial Drive,Hartland,WI,53029,(888) 412-9188,Fitness; lawn & garden; electronics; construction; appliances; agriculture; food production; warehousing & transportation; automation,"Plastic injection molding; custom tooling & EDM; mold making & precision tooling; assembly & prototyping; design & engineering; 50,000+ sq ft facility; 19 molding machines; ISO 9001:2015; American-made",50000+,,,40+,,,Yes,,Yes,,,,,,,http://www.retlawindustries.com|http://www.retlawindustries.com/ContactPlasticManufacturers|http://www.retlawindustries.com/InjectionMoldingCompany/MarketsServed|http://www.retlawindustries.com/Careers,8/26/2025 19:52,8/26/2025 19:52,8/26/2025 19:52,
Sheridan Mold & Engineering Inc.,,http://www.sheridanmold.com,sheridanmold.com,AMBA,,,,,(414) 481-8203,Automotive; electronics; consumer; industrial,"Injection molding (prototype/bridge/production; overmolding & insert); CNC machining; additive manufacturing; mold design, engineering & sampling; turnkey systems; rapid prototyping; founded 1998",,,,27,,,Yes,,Yes,,,,,,,http://www.sheridanmold.com,8/26/2025 19:53,8/26/2025 19:53,8/26/2025 19:53,
Snider Mold Company,,http://www.snidermold.com,snidermold.com,AMBA,6303 West Industrial Drive,Mequon,WI,53092,(262) 242-0870,Automotive; agriculture; marine; leisure vehicles; seating; housing & construction,Medium to large injection; low-pressure injection; compression molds (SMC/BMC); in-mold trimming; edge wrap; multiple material molds; structural foam & web; contract CNC & sample molding; secondary punch & trim; specialty machinery for assembly/QC/SPC; prototyping?production,,,,40+,,,Yes,,Yes,,,,,,,http://www.snidermold.com|http://www.snidermold.com/about-snider-mold-company.html|http://www.snidermold.com/contact-snider-mold-company.html,8/26/2025 19:53,8/26/2025 19:53,8/26/2025 19:53,
Stellar Mold & Tool,,http://www.stellarmold.com,stellarmold.com,AMBA,20850 West Gale Ave,Galesville,WI,54630,(608) 582-4118,Medical; electronics; aerospace; automotive; consumer products,"Injection mold design/programming; CNC (high-speed, tight tolerance to ±0.0001""); wire & sinker EDM; repair/revision/retooling; laser micro welding; reverse engineering & 3D scanning; shuttle/two-shot/overmolding/high-cavitation/unscrewing; 3D printing & prototyping; 20,000 sq ft; new ownership 2020 with $2M+ upgrades",20000,,,47,,,Yes,Yes,Yes,,,,,,,http://www.stellarmold.com|https://www.stellarmold.com/about/|https://www.stellarmold.com/capabilities/|https://www.stellarmold.com/capabilities/injection-mold-building/|https://www.stellarmold.com/capabilities/injection-mold-repair/|https://www.stellarmold.com/capabilities/micro-welding/|https://www.stellarmold.com/capabilities/precision-machining/|https://www.stellarmold.com/capabilities/reverse-engineering/|https://www.stellarmold.com/capabilities/wire-edm/|https://www.stellarmold.com/capabilities/sinker-edm/|https://www.stellarmold.com/capabilities/additional-services/|https://www.stellarmold.com/careers/,8/26/2025 19:53,8/26/2025 19:53,8/26/2025 19:53,
Triangle Tool LLC,,http://www.triangletoolcorp.com,triangletoolcorp.com,AMBA,8609 W Port Ave,Milwaukee,WI,53224,(414) 357-7117,Automotive; industrial; energy; others,Large mold building; injection molds; specialty machining (broad sizes/configurations); fluid end machining; continuous innovation & partner-oriented approach,,,,,,,Yes,Yes,Yes,,,,,,,http://www.triangletoolcorp.com|http://www.triangletoolcorp.com/capabilities|http://www.triangletoolcorp.com/careers|http://www.triangletoolcorp.com/about|http://www.triangletoolcorp.com/contact-us|http://www.triangletoolcorp.com/contact-6,8/26/2025 19:54,8/26/2025 19:54,8/26/2025 19:54,
