Company Name,Target Status,Public Website Homepage URL,Domain from URL,Source,Street Address,City,State,Zipcode,Phone,Industries served,Products and services offered,Square footage (facility),Number of employees,Estimated Revenues,Years of operation,Ownership,Equipment,CNC 3-axis,CNC 5-axis,Spares/ Repairs,Family business,2nd Address,Notes (Approach/ Contacts/Info)
1 Source Design (One Source Group / MS-2 Partnership),CY,http://1-sourcedesign.com/,1-sourcedesign.com,AMBA,1024 Airport Industrial Dr.,Gadsden,AL,35904,(519) 627-6034,Automotive; plastic product development; die cast; glass encapsulation; RIM; injection molding tryouts,Tool builds; repairs & engineering changes; outsource machining; injection mold tryouts/molding; RIM molding; fixtures; glass encapsulation tools; die cast tooling; trim/coining dies,,,,35+,,,Yes,Yes,Yes,,,
Harris Precision Mold,CY,http://www.hpmold.com,hpmold.com,AMBA,1705 West 4th Street,Tempe,AZ,85281,(480) 731-3135,Medical; pharmaceutical; packaging,Class 101 plastic injection molds; multi-shot; unscrewing; shuttle; mold design/engineering; repair & tooling support,,,,,,,Yes,,Yes,,,
M.R. Mold & Engineering,CY,http://www.mrmold.com,mrmold.com,AMBA,1150 Beacon Street,Brea,CA,92821,(714) 996-5511,Silicone (LSR); plastic; micro/overmold/insert,LSR molds; plastic molds; micro; overmolds; insert molds; cold runner systems; stuffer box; seals; robotics; design/engineering/QA,23000+,,,40,Founder: Rick Finnie,,,,,,,
Prestige Mold,CY,http://www.prestigemold.com,prestigemold.com,AMBA,11040 Tacoma Drive,Rancho Cucamonga,CA,91730,(909) 980-6600,Precision injection molding (various industries),Precision injection molds; turnkey systems; advanced engineering/3D modeling; automation & robotics,,,,,,,,,,,,
Source One (Product Development Solutions),CY,http://www.source-one.net,source-one.net,AMBA,41691 Corporate Center Ct,Murrieta,CA,92562,(714) 672-4172,Defense; aerospace; medical; commercial,Product design & development; mold design; CNC machining; rapid prototyping; manufacturing; ISO 9001; AS9100,,,,,,Yes,,,,,,
South Coast Mold,CY,http://www.southcoastmold.com,southcoastmold.com,AMBA,1852 McGaw,Irvine,CA,92614,(949) 253-2000,Aerospace; industrial gas turbines; automotive; electronics; medical; marine; commercial,Dies for investment casting (wax); soluble/core dies; fixtures; CAD modeling; CNC machining; reverse engineering; NX CAD/CAM,12000,,,52,Novak family leadership (Founder: Peter Novak; Director: Paul Novak),,Yes,,,Yes,,
Westec Plastics,CN,http://www.westecplastics.com,westecplastics.com,AMBA,6757 Las Positas Road,Livermore,CA,94551,(925) 454-3400,Medical; aerospace/defense; consumer; electronics; sports & recreation,Plastic injection molding; in-house tool room; ISO Class 8 clean rooms; assembly; welding; pad printing; laser engraving; real-time monitoring,46080,,,56,Family-owned; ISO 13485:2016,,,,,Yes,,
PTA Plastics,CN,https://www.ptaplastics.com/,ptaplastics.com,AMBA,516 E. Industrial Park Rd,Oxford,CT,06478,(203) 888-0585,"Medical devices (surgical, diagnostics, drug delivery); defense; safety/security",DFM; mold design & engineering; custom injection molding; assembly & secondaries; overmolding; insert molding; cleanroom molding; rapid prototyping,,,,72,Employee-owned (since 2009),,,,,,,
"Ivanhoe Tool & Die Company, Inc.",CN,http://ivanhoetool.com/,ivanhoetool.com,AMBA,1217 West State Street,Belding,MI,48809,(616) 794-2704,Automotive; consumer products; medical devices; industrial,Precision injection mold manufacturing; medium–high cavitation tooling; design & engineering; repair & maintenance; validation & inspection,,,,,Family-owned,,Yes,,Yes,Yes,,
Wepco Plastics,CN,https://wepcoplastics.com/,wepcoplastics.com,AMBA,27 Industrial Park Access Rd.,Middlefield,CT,06455,(860) 349-3407,Prototype & short-run molding; aerospace machining; fixturing; secondaries,"Design support; 3D printing; in-house tooling & mold building; molding (assembly, inserting, overmolding); rapid prototyping",,30,6000000,37+,Family-owned (Parmelee),,,,,Yes,,
"Westminster Tool, Inc.",CY,http://www.westminstertool.com,westminstertool.com,AMBA,23 Industrial Park Road,Plainfield,CT,06374,(860) 923-3200,Aerospace; medical device; defense; consumer packaging,Plastic injection mold manufacturing; precision machining; design engineering support; automation & mold qualification,,,,49,Family-owned,,Yes,Yes,,Yes,,
Ameritech Die & Mold,CY,https://www.amdiemold.com/,amdiemold.com,AMBA,107 Knob Hill Road,Mooresville,NC,28117,(704) 664-0801,Automotive; safety; appliance; consumer goods,Engineering; project management; new mold builds; engineering changes; mold repairs; 5-axis machining; CNC EDM (wire); horizontal machining; gun drilling; welding; mold sampling,,,,40,,,,Yes,Yes,,,
Carson Tool & Mold,CY,http://www.carsonmold.com,carsonmold.com,AMBA,3070 Moon Station Road,Kennesaw,GA,30144,(770) 427-3716,Various incl. automotive/consumer/industrial,"Design & engineering; manufacturing; quality control; maintenance & repair; qualification testing (120T, 400T presses)",24000,,,80,"Family-owned (Owner/President: Chris Carson, 3rd generation)",,,,Yes,Yes,,
American Tool & Engineering (ATE),CY,http://www.atemold.com,atemold.com,AMBA,102 Industrial Parkway,Greene,IA,50636,(641) 816-4921,Blow molds; thermoform; twinsheet; pressure molds,Large/deep/complex/precise molds; 5-axis machining; Faro Arm 3D scanning; mold & pattern shops,15750,,,33,Family-owned; Founders: Dennis Hobson & Jerold Taylor,,,Yes,,Yes,,
"Iowa Mold & Engineering, Inc.",CY,http://www.iowamold.com,iowamold.com,AMBA,102 Industrial Parkway,Greene,IA,50636,(641) 816-4921,Automotive; consumer products; industrial manufacturing; custom plastics,Plastic injection molds; compression molds; thermoform tooling; mold design & engineering; repair & maintenance; prototype & production tooling,,,,60,Family-owned,,,,Yes,Yes,,Test Iowa Note
MSI Mold Builders,CY,http://www.msimoldbuilders.com,msimoldbuilders.com,AMBA,12300 6th St SW,Cedar Rapids,IA,52404,(319) 848-7001,Automotive; power sport; agriculture; lawn & garden; medical equipment; heavy truck; material handling; RV; construction; office furniture,Injection; structural foam; RIM; blow; gas assist; structural web molds; steel & aluminum molds (incl. limited-run aluminum),HQ 47000; SC 20000,,,54,,,,,,,,MSI test note #1
Summit Mold,CY,http://www.summitmold.com,summitmold.com,AMBA,4200 W Seltice Way,Post Falls,ID,83854,(208) 777-7462,Various (precision tooling),"Design (Cimatron/SolidWorks/Mastercam); CNC machining (5-axis); EDM (sinker/wire, robotics-fed); CMM inspection; project management",27000,,,28,,,Yes,,,,,Test note for Summit
AC Mold & Die Company,CY,http://www.acmold.com,acmold.com,AMBA,1450 Summit Avenue,Plano,TX,75074,(972) 423-7557,Automotive; consumer products; electronics; industrial plastics,Precision plastic injection molds; tool & die; mold design & engineering; prototype & production tooling; mold repair & maintenance,,,,49,Family-owned,,,,Yes,Yes,,
A1 Tool Corporation,CY,http://www.a1toolcorp.com,a1toolcorp.com,AMBA,1425 Armitage Ave,Melrose Park,IL,60160,(708) 345-5000,Custom injection molds; stack molds; 2-shot molds; OEM cradle-to-grave,Design & engineering; SET (domestic quality + intl cost); mold sampling (90T–3000T); OEM services,,,,79,,,,,,,,
Alchemy Precision,CY,http://www.alchemyprecision.com,alchemyprecision.com,AMBA,25 Western Industrial Drive,Cranston,RI,2921,(401) 946-5200,Medical devices; consumer products; electronics; automotive components,Precision plastic injection mold design & build; tight-tolerance tooling; complex multi-cavity & insert molds; mold repair/maintenance/engineering changes; CNC machining; EDM,,,,28,Privately owned,,Yes,,Yes,,,
Angle Tool Works Inc.,CY,http://www.angletoolworks.com,angletoolworks.com,AMBA,102 Industrial Parkway,Greene,IA,50636,(641) 816-4921,Plastics industry (general),ISO 9001:2015; state-of-the-art tooling; craftsmanship+innovation; trade shows (Pack Expo 2025),,,,64,Family-owned,,,,,Yes,,
Armin Tool & Manufacturing Co.,CY,http://www.armin-ind.com,armin-ind.com,AMBA,1500 N La Fox St.,South Elgin,IL,60177,(847) 742-1864,Caps & closures; medical; packaging,Injection mold design & manufacturing; repair; production mold sampling; apprenticeship program,,,,,Family-owned (3rd generation),,,,Yes,Yes,,
BA Die Mold,CY,http://www.badassmolds.com,badassmolds.com,AMBA,3685 Prairie Lake Court,Aurora,IL,60504,(630) 978-4747,Medical & dental; water filtration & plumbing; consumer; caps/closures & packaging; agriculture; lighting,Unscrewing & multi-action tooling; PERC™ electric rotating core; part design; solid modeling; mold design; prototype molds; sampling; first article inspections; short-run/pilot production; repairs/maintenance/ECs,,,,57,,,,Yes,Yes,Yes,,
Chicago Mold Engineering,CY,http://www.chicagomold.com,chicagomold.com,AMBA,615 Stetson Ave.,St. Charles,IL,60174,(630) 584-1311,Automotive; appliances; building supplies; housewares; lawn & garden; sporting goods,Injection & compression molds (thermoset/thermoplastic); multi-shot; stack molds; engineering & CAD; gun drilling; CNC; EDM; 5-axis; polishing; ATOS/Blue Light; CMM; reverse engineering; sampling/validation/short-run; maintenance/refurbishment/troubleshooting,,,,81,,,,Yes,Yes,Yes,,
Comet Die & Engraving Company,CY,http://www.cometdie.com,cometdie.com,AMBA,909 North Larch Avenue,Elmhurst,IL,60126,(630) 833-5600,Plastic injection industry (general),New mold construction; mold repair & revisions; texturing; contract machining; gun drilling,45000,60,,,Family-owned (4th generation leadership: T.J. & Michael Donlin),,,,Yes,Yes,,
Craftsman Tool & Mold,CY,http://www.craftsmanmold.com,craftsmanmold.com,AMBA,2750 Church Road,Aurora,IL,60502-9706,(630) 851-8700,Plastics; aerospace; medical; oil & gas; defense,Custom mold bases; stack/spin stack/multi-cavity bases; gun drilling; CNC machining; grinding; CAD/CAM integration; laser calibration/metrology,40000,,,60,,,,,,,,
Creative Die Mold Corp.,CY,http://www.creativediemold.com,creativediemold.com,AMBA,425 Windy Point Drive,Glendale Heights,IL,60139,(630) 790-9731,Plastic injection molds (general),Mold fabrication; precision machining; tooling automation; local delivery & nationwide service,26000,,,47,Family-owned,,,,Yes,Yes,,
DEMGY Group,C?,http://www.demgy.com,demgy.com,AMBA,27502 Pont-Audemer Cedex,,BP,70033,,Aerospace; automotive; medical; defense; energy; sports & leisure,Sustainable plastics & composites; Multiplasturgy®; additive manufacturing; plastronics; injection molding; thermoforming; compression molding; polymer machining; metallization/coating/painting; composites; assembly,,,,,,,,,,,outside of scope,
Elba Tool & Die,CY,http://www.elbatool.com,elbatool.com,AMBA,220 Covington Dr,Bloomingdale,IL,60108,(847) 895-4100,Automotive; aerospace; agriculture; medical; consumer & electrical; defense; heavy equipment; energy Precision machining; die-cast dies; plastic injection molds; tool repair & maintenance; 5-axis CNC; EDM; value engineering; QC & inspection,,,,,,,,Yes,Yes,,,,
Electroform Company,CY,http://www.injectionmoldmaking.com,injectionmoldmaking.com,AMBA,11070 Raleigh Ct.,Rockford,IL,61115,(815) 633-1113,Packaging; medical; automotive; consumer; electronics,"Injection molds; automation; molding services; high-cavitation tooling; stack & multi-shot molds; insert molding; in-mold assembly & decorating; R&D (multi-shot, IML, decorating, assembly)",43000,,,37,,,,,,,,
Foreman Tool & Mold,CY,http://www.foremantool.com,foremantool.com,AMBA,2605 N. 29th Avenue,Hollywood,FL,33020,(954) 925-2127,Automotive (decorative interior & functional); industrial components,"Custom mold building; injection molding (22 presses, 28–500T); 3D CAD; Delcam/Mastercam; CNC; wire & sinker EDM; 7-axis machining; high cavitation complex molds (single, two-shot, insert, robot transfer); pad printing; assembly; hot runner technology",63000,,,41,Family-owned and operated,,,,,Yes,,
Helm Tool Company,CY,http://www.helmtool.com,helmtool.com,AMBA,1420 Wright Blvd,Schaumburg,IL,60193,(847) 364-0855,Various incl. high-cavitation tools (national reputation),5-axis & high-speed milling; sink & wire EDM; grinding; mill-turn; waterjet; large-capacity machining; CMM inspection; prototyping; mold tryout; high-volume production,92000,,,48,,,,,Yes,,,
Industrial Molds (Division of Pyramid Molding Group),CY,http://www.industrialmolds.com,industrialmolds.com,AMBA,5175 27th Avenue,Rockford,IL,61109,(815) 397-2971,Automotive; medical; appliance; industrial; electronics; packaging; recreational/lawn & garden,"ISO 9001; complex mold design; high-speed machining; in-house sampling; multi-shot & insert mold manufacturing; die cast & gas assist molding; large tools to 1,500T; repair & service",,,,,,,,,Yes,,,
Janler Corporation,CY,http://www.janler.com,janler.com,AMBA,6545 N. Avondale Ave.,Chicago,IL,60631,(773) 774-0166,Medical; packaging; consumer products,"Engineering design; mold design/build; injection molding (35–500T, multi-shot, insert molding, IMD); testing/sampling/qualification; post-molding & assembly; ISO 9001:2015",,,,73,Family-owned,,,,,Yes,,
"M&M Tooling, Inc.",CY,http://www.mmtooling.com,mmtooling.com,AMBA,395 E. Potter,Wood Dale,IL,60191,(630) 595-8834,Mold base manufacturing (general),"Custom mold bases (35"" x 80""); Mazak CNC machining centers; precision/tight tolerances; associations (AMBA, TMA, etc.)",,,,,,,,,,,,
Mako Mold Corp.,CY,http://www.makomold.com,makomold.com,AMBA,3820 Ohio Avenue - Unit 7,St. Charles,IL,60174,(630) 377-9010,Agriculture; automotive; appliance; consumer products; electronics; industrial; medical,"Injection mold manufacture; service; maintenance; refurbishment; CNC machining; wire & sinker EDM; grinding; lathes; CAD/CAM (Mastercam, SolidWorks, KeyCreator); laser engraving; inspection & metrology",,,,56,Family-owned and operated,,,,Yes,Yes,,
Matrix Plastic Products,CY,http://www.matrixplastic.com,matrixplastic.com,AMBA,949 A.E.C. Drive,Wood Dale,IL,60191,(630) 595-6144,Medical devices; electronics; safety-critical parts,"DFM (SolidWorks, Siemens NX); moldmaking (Class 101 production tools; micro & multi-component parts); injection molding (20–300T; cleanroom molding); inspection (CMM, OGP); development tooling; transfer/takeover tooling; prototyping (3D printing)",,,,47,,,,,,,,
"Pelco Tool & Mold, Inc.",CY,http://www.pelcotoolinc.com,pelcotoolinc.com,AMBA,181 Exchange Blvd.,Glendale Heights,IL,60139,(630) 871-1010,Electronics; automotive; closures; cosmetics; appliances,"New mold construction & conversions; preventive maintenance & repair; CNC; EDM; 5-axis machining; grinding; laser welding; design (Pro-E, SolidWorks, AutoCAD); documentation & reverse engineering",21000,35,7000000,60,Family-run (acquired 1991; 35 employees; $13M+ sales),,,Yes,Yes,Yes,,
PM Mold,CN,http://www.pmmold.com,pmmold.com,AMBA,800 Estes Ave.,Schaumburg,IL,60193,(847) 923-5400,Medical devices; consumer packaging; automotive; electronics; global supply,"Full-service: product development & engineering; moldmaking (prototypes to 20,000 lb tools); injection molding (28–500T; IMD); rapid prototyping (3D printing); maintenance & secondary operations",43000,,,62,,,,,Yes,,,
Sullivan Tool & Repair Inc.,CY,http://www.sullivantool.net,sullivantool.net,AMBA,370 Brook St.,Elgin,IL,60120,(224) 856-5867,Injection mold repair & maintenance (general),Mold repair & revisions; engineering changes; welding & micro laser welding; laser engraving; preventive maintenance,,,,,,,,,Yes,,,
Tri-Par Die and Mold Corporation,CN,http://www.tri-par.com,tri-par.com,AMBA,670 Sundown Rd,South Elgin,IL,60177,(630) 232-8800,Automotive; medical; electronics; water purification & filtration; consumer products,"Precision injection molding; contract manufacturing (assembly, packaging, distribution); precision tooling (design, build, maintenance, repair); proactive mold maintenance; appearance parts with complex geometry",58000,,,65,Family-owned,,,,Yes,Yes,,
B&D Manufacturing,CY,http://www.bdmfgmolds.com,bdmfgmolds.com,AMBA,2100 E Carter St,Kokomo,IN,46901,(765) 452-2761,Automotive; electronics; medical; plumbing; toys,Prototype & multi-cavity tooling; high-precision injection molds; compression-transfer molds; slides; two-shot; stripper plate; unscrewing; insert molds; hot manifolds; repair & maintenance; die-cast molds; jigs & fixtures; engineering-grade plastics; plating; mold texturing,,,,58,Family-owned,Makino,,,Yes,Yes,,
"Superior Plastics & Manufacturing (SPC Mfg., Inc.)",CY,http://www.spcmfg.com,spcmfg.com,AMBA,2600 Airport Road,Waterford,MI,48327,(248) 673-6900,Automotive; medical devices; consumer products; electronics; industrial components,"Full-service plastic injection molding; prototype & production tooling; secondary ops (pad printing, ultrasonic welding, assembly); engineering support; mold repair services; ISO 9001:2015",,,,,Family-owned (privately owned),,,,Yes,Yes,,
"Decatur Mold Tool & Engineering, Inc.",CY,http://www.decaturmold.com,decaturmold.com,AMBA,3330 North State Highway 7,North Vernon,IN,47265,(812) 346-5188,Appliance; automotive; consumer; container; electronics; packaging; juvenile; medical; military (ITAR); building/construction,Production & prototype molds; MUD/bridge tools; repair; ECs; reverse engineering; custom machining incl. 3/5-axis CNC; sinker/wire EDM; gun drilling; grinding; polishing; heat treat; TIG/laser welding; sampling & low-volume molding; logistics,100000,,,,,,Yes,Yes,Yes,,,
Lorentson Manufacturing,C?,http://www.lorentson.com,lorentson.com,AMBA,"1111 Rank Parkway, PO Box 932",Kokomo,IN,46903-0932,(765) 452-4425,Automotive (IATF production); various,Privately held family- & woman-owned; full in-house maintenance for life of tool; single-digit PPMs,,,,76,Family- & woman-owned,,,,Yes,Yes,,
Michiana Global Mold (MG Mold),C?,http://www.mgmold.net,mgmold.net,AMBA,1702 East 7th Street,Mishawaka,IN,46544,(574) 259-6262,Various (complex plastic injection),Design & build complex molds; production molding; turnkey support; offshore tooling options (ISO 9001:2008 Shenzhen),,,,,,,,,,,,
North American Lighting (Koito Group),C?,http://www.nal.com,nal.com,AMBA,2275 S. Main Street,Paris,IL,61944,(217) 465-6411,Automotive lighting (Tier-1),Lighting systems design & manufacturing; multiple US plants; technical center; kaizen focus on safety,,,,,,,,,,,,
"Roembke Mfg. & Design, Inc.",CN,http://www.roembke.com,roembke.com,AMBA,1580 Baker Drive,Ossian,IN,46777,(260) 622-4135,Medical (LSR/HCR); thermoplastic,"LSR & HCR tooling/systems; FAT in-house; LSR parts to ~0.007 g; HCR compression/transfer/injection (various); thermoplastic molds; 2K (LSR-LSR; LSR-thermoplastic; overmold); proprietary Cold Deck (1–64 drops); QPS rapid iteration; turnkey cells (EOAT, robotics, training, pre-production, automation)",62000,,,48,,,,,Yes,,,
SIMCO – Southern Indiana Mold Corp.,CY,http://www.soindmoldcorp.com,soindmoldcorp.com,AMBA,"2945 N. State Highway 3, P.O. Box 119",North Vernon,IN,47265,(812) 346-2622,Plastic mold design & manufacturing (general),Professional/ethical workplace; continuous improvement; customer-focused quality,,,,,,,,,,,,
ASH Industries,CY,http://www.ashindustries.com,ashindustries.com,AMBA,1330 W. Willow St.,Lafayette,LA,70506,(337) 235-0977,Medical; defense; industrial; electronics; startups/entrepreneurs,"Plastic injection molding (35–850T); metal injection molding (MIM); Liquid Silicone Rubber (LIM/LSR) molding; rotational molding; in-house toolroom (5-axis CNC, EDM); mold validation; DFM; assembly/packaging; low-volume/bridge; mold transfer support; ISO 13485 Class 7 cleanroom; ISO 9001 compliant",,,,,,,,Yes,,,,
Prime Manufacturing Technologies,CY,http://www.primemfgtech.com,primemfgtech.com,AMBA,8735 Bollman Place,Savage,MD,20763,(301) 604-0900,Agriculture; automotive; construction; Department of Defense; technology; healthcare; telecommunication,Plastic injection molding; silicone molding; metal injection molding (MIM); CNC milling/turning; EDM; 6-axis robotic sub-assembly; composite casting (military); reverse engineering; RFID part tagging; selective 3D printing for quick-turn tooling,,,,,,,Yes,Yes,Yes,,,
