Company Name,Target Status,Public Website Homepage URL,Domain from URL,Source,Street Address,City,State,Zipcode,Phone,Industries served,Products and services offered,Square footage (facility),Number of employees,Estimated Revenues,Years of operation,Ownership,Equipment,CNC 3-axis,CNC 5-axis,Spares/ Repairs,Family business,2nd Address,Notes (Approach/ Contacts/Info)
"Accu-Die & Mold, Inc.",CY,http://www.accu-die.com,accu-die.com,AMBA,2410 S. Dixie Hwy,Kokomo,IN,46902,(765) 453-2300,Die casting (aluminum & magnesium),Engineering; design; construction; inspection; dies for 300–1600 ton; rapid prototypes to high-volume; high-speed machining; Wire & CNC EDM; 22 CNC machining centers; Zeiss CMM; laser welding; reverse engineering to 3D models,31000,,,34,,,Yes,Yes,Yes,,,
Baumann Tool & Die,CY,http://www.baumanntd.com,baumanntd.com,AMBA,525 East Harris Ave.,Greenville,OH,45331,(937) 548-2147,West Michigan customers (general),Prototype molding fixtures; CNC milling & turning; aluminum/Ren board urethane cast molds; inserts; automation components; low-volume molding; steel/aluminum/plastic parts,,,,30,,,Yes,,Yes,,,
Best Tool & Engineering (BTE),CY,http://www.bteplastics.com,bteplastics.com,AMBA,34730 Nova Drive,Clinton Township,MI,48035,(586) 792-4119,Various incl. automotive/industrial/consumer,Plastic injection molding; plastic vibration welding; hot plate welding (tooling & production); in-house tool/mold build; fixtures; DFM; apprenticeship & CI culture,,,,34,,,Yes,,Yes,,,
Byrne Tool + Design,CY,http://www.byrne-tool.com,byrne-tool.com,AMBA,316 Byrne Industrial Dr NE,Rockford,MI,49341,(616) 866-4479,Tool & die shop (general),Additive manufacturing; design; tooling services; rapid problem solving,,,,28,,,,,,,,
Classic Die,CY,http://www.classicdie.com,classicdie.com,AMBA,610 Plymouth NE,Grand Rapids,MI,49505,(616) 454-3760,Automotive; medical; dental; consumer,"Custom injection molds; mold repair (quick turn); custom CNC & EDM; gun drilling; mold sampling 30–700 ton; short-run production; laser welding; tools up to 10,000 lbs",,,,47,,,Yes,Yes,Yes,,,
Commercial Tool Group,CY,http://www.commercialtoolgroup.com,commercialtoolgroup.com,AMBA,5351 Rusche Dr NW,Comstock Park,MI,49321,(616) 785-8100,Automotive (interior/exterior); appliance; consumer goods; hardware; heavy truck; RV,"Injection molds (tryout 85–2,500 ton); compression molds; robotic automation cells; fixtures; tooling; gauges; vision systems; program management; feasibility & advanced engineering",,,,56,,,Yes,Yes,Yes,,,
CS Tool Engineering,CY,http://www.cste.com,cste.com,AMBA,474 East 105th Street,Cleveland,OH,44108,(800) 447-4406,Precision plastic injection molds; metal fabrication,Full mold design/build; multi-axis CNC; automated robotic CNC cell; in-house welding (incl. Inconel/aluminum); machining; finishing; metrology/CMM; digital scanning; rapid prototyping; dedicated transport fleet,,,,57,,,Yes,,Yes,,,
"Deppe Mold and Tooling, Inc.",CY,http://www.deppemold.com,deppemold.com,AMBA,2814 Franklin Ave SW,Grandville,MI,49418,(616) 530-1331,Precision moldmaking,CNC machining; EDM (wire/sinker); mold making; design; polishing; 5-axis CNC (Makino D200Z automation); Makino F9/F5/S56/V55; Toshiba boring mill; hoist; pickup & delivery,,23,4600000,28,,Makino,Yes,Yes,Yes,,,Test note for Deppe
Die-Tech & Engineering,CY,http://www.dietech-gr.com,dietech-gr.com,AMBA,4620 Herman Ave. SW,Wyoming,MI,49509,(616) 530-9030,Tooling for various industries,Design-to-build tooling; CNC machining; die casting dies; urgent response programs,,,,56,,,Yes,,Yes,,,Test note for Die-Tech
"Eifel, Inc.",CY,http://www.eifel-inc.com,eifel-inc.com,AMBA,31071 Fraser Drive,Fraser,MI,48026,(586) 296-9640,Automotive; consumer goods; electronics; RV; EV; UTV/SxS,Full-service mold design & manufacturing; production molds; rapid prototypes; die-cast tooling; studio consulting; tryout support; on-site design reviews; advanced 5-axis CNC with zero-stock machining,,,,,,,Yes,Yes,Yes,,,
Team Elite,C?,http://teameliteonline.com,teameliteonline.com,AMBA,1460 North Fork Road,Barnardsville,NC,28709,(828) 626-2286,,,Website placeholder,,,,,,,,,,,
Franchino Mold & Engineering,CY,http://www.franchino.com,franchino.com,AMBA,5599 West Grand River Avenue,Lansing,MI,48906,(517) 321-5609,Die-cast dies; plastic injection molds,"Engineering & design; contract machining; die & mold repair; tool building for 60–6,000 ton presses; medium to large tools up to 200,000 lbs",,,,70,,,Yes,Yes,Yes,,,
Artiflex Manufacturing,CN,http://www.gendie.com,gendie.com,AMBA,2354 Bellingham Dr.,Troy,MI,48083,(616) 452-0304,Automotive; advanced manufacturing,Die tooling design & manufacturing; flexible robotic automation; body-in-white tooling; prototyping; low-volume production; ISO 9001; IATF 16949; ITAR,,,,,,,Yes,,,,,
"H&S Mold, Inc.",CY,http://www.hs-mold.biz,hs-mold.biz,AMBA,3900 Linden Ave SE,Grand Rapids,MI,49735,(616) 452-0830,Injection & hydroform molds,"CAD (SolidWorks, Mastercam); full-service design/build; CNC machining; EDM; wire EDM; gun drilling; mold sampling; short-run production; repair; grinders; lathes; presses; inspection instruments",10000,,,,Family-owned,,Yes,Yes,Yes,Yes,,
Hanson International,C?,http://www.hansoninternational.com,hansoninternational.com,AMBA,3355 South Lapeer Road,Lake Orio,MI,48359,(248) 391-2200,,,Website placeholder,,,,,,,,,,,
Johnson Precision Mold & Engineering,C?,https://www.johnsonmold.com/,johnsonmold.com,AMBA,1001 Haines Blvd.,Sturgis,MI,49091,(269) 651-2553,Injection molds (various),Custom injection molds; continuous growth; advanced equipment; workforce training,,,,34,,,Yes,,,,,
Krieger Craftsmen,CY,http://www.kriegercraftsmen.com,kriegercraftsmen.com,AMBA,2758 3 Mile Rd NW,Grand Rapids,MI,49534,(616) 735-9200,Automotive lighting; high-precision tooling,"High-cavitation; fast-cycle; tight-tolerance molds; stack; two-shot; unscrewing; prototypes; CAD/CAM (VISI, WorkNC); automation & robotics",,,,27,,,Yes,Yes,Yes,,,
Legacy Precision Molds,CY,http://www.legacyprecisionmolds.com,legacyprecisionmolds.com,AMBA,3691 S. Lapeer Road,Metamora,MI,48455,(616) 532-6536,Custom injection molds,New molds; engineering changes; mold repairs; custom machining; tight tolerances to 0.0005",,,,29,,,Yes,,Yes,,,
Liberty Molds,CY,http://www.libertymolds.com,libertymolds.com,AMBA,8631 Portage Industrial Drive,Portage,MI,49024,(269) 327-0997,Automotive interiors; appliance; medical; dental; consumer goods; furniture; hydraulic; military,Close-tolerance prototype & production tooling; shuttle; two-shot; hot runner; unscrewing; stack molds; precision machining; EDM (wire/sinker); hole drilling; ECs & repair; remote tryout viewing,13400,26,5200000,39,,,Yes,Yes,Yes,,,
MC Molds,CY,http://www.mcmolds.com,mcmolds.com,AMBA,845 Progress Court,Williamston,MI,48895,(517) 655-5481,Containers; plastics,Mold design (CAD modeling); container design; mold building; repair & refurbishing; trim tooling; detabbers,,,,,,,Yes,,Yes,,,
Maximum Mold Group,CY,http://www.maximummoldgroup.com,maximummoldgroup.com,AMBA,"4659 14th Street, Detroit,",Detroit,MI,48208,(313) 894-6653,Aerospace; agriculture; automotive; defense; health; military; appliance,Die cast & plastic injection molds; thermoplastic & thermoset compression molds; precision machined components; blow molds; prototyping; engineering; design; assembly & testing,,,,28,Family-owned,,,,,,,
Clarion Technologies (Concept Molds),CY,http://www.conceptmolds.com,conceptmolds.com,AMBA,3494 Busch Drive SW,Grandville,MI,49418,(616) 698-7277,Automotive; appliance; consumer,Two-shot; multi-shot; gas-assist; applique; overmolding; insert molding; integrated glass assemblies; decoration; formed glass; pad printing; hot stamping; hydrographics; vibration & ultrasonic welding; tooling management; product development,,,,,,,Yes,,Yes,,,
Midwest Die Corporation,CY,http://www.midwestdiecorp.net,midwestdiecorp.net,AMBA,9220 1st St,Baroda,MI,49101,(269) 422-2171,Die-cast dies: aluminum; zinc; magnesium; squeeze dies; multi-slide manifolds,"DFM & prototyping; cavity replacement; repairs & revisions; high-precision CNC (13 CNCs, 2 EDMs); conformal cooling & advanced cooling circuits; climate-controlled 20,000 sq ft facility",20000,,,35,,,Yes,,Yes,,,
"Model Die & Mold, Inc.",CY,http://www.modeldie.com,modeldie.com,AMBA,3859 Roger B Chaffee Memorial Dr SE,Wyoming,MI,49548,(616) 243-6996,Aerospace (carbon fiber); automotive; heavy truck; kitchen/bath; consumer; architectural; military & defense,Compression molds; injection molds; carbon fiber molds; die-cast dies; engineering; machining; mold sampling; repair; advanced CNC (27+ centers; 5-axis; gun drilling; EDM); 65+ skilled tradesmen,,,,59,Family-owned,,Yes,Yes,Yes,Yes,,
Paragon D&E,CY,http://www.paragonde.com,paragonde.com,AMBA,5225 33rd St. SE,Grand Rapids,MI,49512,(616) 949-2220,Automotive; heavy truck; aerospace; oil & gas; recreation; nuclear energy; military & defense; agriculture,Compression; injection; hydroform molds; RTM tooling; precision machining; nuclear waste packaging; tooling repair; low-volume production; contract machining; fixture engineering; mold tryouts; prototyping,170000,,,83,,,Yes,Yes,Yes,,,
"Precision Tool & Mold, LLC",CY,http://www.precisionmoldusa.com,precisionmoldusa.com,AMBA,620 Easy Street,Ironwood,MI,49938,(906) 932-3440,Consumer products; fasteners; industrial; medical; packaging,"High-precision multi-cavity molds; mold repair; revisions; contract manufacturing; in-house polishing & laser welding; high-speed milling; EDM; wire EDM; CAD/CAM (Pro-E, SolidWorks, Mastercam)",,,,28,Family-oriented,,Yes,Yes,Yes,Yes,,
Quality Molds,C?,http://www.quality-molds.com,quality-molds.com,AMBA,3450 West 168th Street,Cleveland,OH,44111,(216) 671-6150,,,Website placeholder,,,,,,,,,,,
"Select Tool & Die, Inc.",CY,http://www.select-tool.com,select-tool.com,AMBA,9170 First St.,Baroda,MI,49101,(269) 422-2812,Tooling & molds,"Prototype molds; die-cast tooling; aluminum & zinc production dies; plastic & rubber molds; repairs & engineering changes; core pin replacement; fixtures for machining/assembly/CMM; low/medium volume machining; CAD/CAM (Surfcam, Cimatron, SolidWorks)",,,,,,,Yes,,Yes,,,
SyBridge Technologies (Action Mold),CY,http://www.actionmold.net,actionmold.net,AMBA,265 Spring Lake Drive,Itasca,IL,60143,(833) 824-1116,Life sciences; health & beauty; consumer products; aerospace; mobility & industrial,Design & engineering; 3D printing; tooling & mold manufacturing; advanced manufacturing & injection molding; reliability services; conformal cooling,,,,44,,,Yes,Yes,Yes,,,
"TK Mold & Engineering, Inc.",CY,http://www.tkmoldeng.com,tkmoldeng.com,AMBA,131 Shafer Dr.,Romeo,MI,48065,(586) 752-5840,Automotive; medical; aerospace; defense; consumer goods; electric vehicles,"In-house design; CNC machining (3-, 4-, 5-axis); EDM (sinker with robotic cell); CMM quality; engineering changes & repairs; production molding (200/300/730 ton); production machining",,,,22,,,Yes,Yes,Yes,,,
Venture Global Engineering,CY,http://www.ventureglobalengineering.com,ventureglobalengineering.com,AMBA,42500 Mound Rd,Sterling Heights,MI,48314,(586) 739-9542,Automotive; aerospace; medical; consumer; defense,Mold design & consulting; new mold builds; emergency repairs (24/7); secondary machine builds; shipping racks; imported tooling localization (100+ tools/yr); CNC machining; EDM; boring mills; spotting presses; multiple MI locations,,,,42,,,Yes,Yes,Yes,,,
Viking Tool & Engineering,CY,http://www.vikingtooleng.com,vikingtooleng.com,AMBA,2780 E Colby St,Whitehall,MI,49461,(231) 893-0031,Automotive; appliance; furniture; household; medical; electrical & infrastructure (compression),"New tool builds; engineering changes; repairs; compression molds; tool steels P20/H13; crane capacity 40,000 lbs",25000,,,70,,,Yes,,Yes,,,
"Zero Tolerance, LLC",CY,http://www.zerotolerancecnc.com,zerotolerancecnc.com,AMBA,44695 Enterprise Drive,Clinton Township,MI,48038,(586) 630-3032,Medical; automotive; consumer; military,Plastic injection molds (design/build); 5-axis machining (Makino F5 5XR); YCM RX65; sinker & wire EDM; CNC programming/fixturing; 3D printing (plastic & metal); bench & spotting; CMM inspection,,,,19,,Makino,Yes,Yes,Yes,,,
"BME Tool, Inc.",CY,http://www.bmetool.biz,bmetool.biz,AMBA,101 Delaware St.,Lonsdale,MN,55046,(507) 744-5581,Automotive; consumer; medical; industrial,"Prototype & production molds (single/multi-cavity); mold repair & revisions (incl. offshore); custom machining; dies; fixtures; roller dies; CAD/CAM (SolidWorks, Mastercam)",,,,26,Family-owned (Vern & Paul Bongers),,Yes,Yes,Yes,Yes,,
Diamond Tool & Engineering,CY,http://www.diamondtande.com,diamondtande.com,AMBA,205 2nd Ave NW,Bertha,MN,56437,(218) 924-4024,Medical; electronics; automotive; consumer,Injection; LSR; MIM; insert; multi-shot; unscrewing; hot runner molds; DFM; 3D CAD/CAM; fill analysis; mold building; sampling; optimization; repair & maintenance; lean manufacturing,,,,36,,,Yes,Yes,Yes,,,
"Dynamic Group, Inc.",CY,http://www.dynamicgroup.com,dynamicgroup.com,AMBA,2000 13911 Unity St. NW,Ramsey,MN,55303,(763) 780-8674,Medical devices; firearms; industrial; agriculture; commercial,Precision injection molding (20–400T); custom mold tooling (plastic & metal); multi-shot & insert molding; assembly & packaging; prototype & short-run; EDM; CNC; grinding; welding; laser marking; ISO 13485; FDA registered; Class 7 & 8 cleanrooms,,,,47,Family-owned,,Yes,,Yes,Yes,,
Excelsior Tool,C?,http://www.excelsiortool.com,excelsiortool.com,AMBA,30351 Edison Road,New Carlisle,IN,46552,(574) 654-3181,,,Website placeholder,,,,,,,,,,,
Mo-Tech Corporation,CY,http://www.mo-tech.com,mo-tech.com,AMBA,2920 Granada Ave N,Oakdale,MN,55128,(651) 770-1515,Automotive; consumer; aerospace; defense,Injection molds; die-cast dies (up to 1600 tons); mold bases; trim dies; fixtures; prototypes; design & engineering; CNC machining; EDM; inspection,,,,64,,,Yes,Yes,Yes,,,
Mold Craft,CY,http://www.mold-craft.com,mold-craft.com,AMBA,11175 165th Street West,Lakeville,MN,55044,(651) 426-3216,Medical devices; electronics; consumer products; defense,Precision micro molds; custom injection molds; ±0.0001" tolerances; multi-mold high-cavitation projects; mold design/build/sampling; PQP (Precision Quality Process),,,,60,,,Yes,,Yes,,,
Mold-Tech Inc.,CY,http://www.mold-techinc.com,mold-techinc.com,AMBA,5166 Barthel Industrial Drive NE,Albertville,MN,55301,(763) 497-7500,Medical; automotive; consumer; defense; electronics,Close-tolerance injection molds; prototype/bridge/production; multi-cavity; hot runner; auto unscrewing; insert; stack; silicone; shuttle; multi-shot; MIM molds; full CAD/CAE/CAM; mold flow/warpage/thermal; CNC; wire & sinker EDM; hard milling; automation; polishing; laser welding/marking; ISO 9001; ITAR,,,,47,,,Yes,Yes,Yes,,,
Moldworks Inc.,C?,http://www.moldworks.com,moldworks.com,AMBA,208 Maple Grove,Minnesota,MN,55369,(763) 493-3134,,,Company focused on tool design & manufacturing; confidentiality & quality emphasis,,,,,,,,,,,
"Tolerance Tool, LLC",CY,http://www.tolerancetool.com,tolerancetool.com,AMBA,2263 McKnight Rd N.,Maplewood,MN,55109,(651) 770-5918,"Medical (pharma, diagnostics, implantables); automotive; consumer; energy; industrial",High-volume thermoplastic & silicone molds; micro; multi-shot; rotational; insert/overmold; CAD; CNC; EDM; inspection; grinding; prototype-to-production; legacy support; max press 500 ton,,,,44,,,Yes,Yes,Yes,,,
Adler / R&D Leverage US,CY,http://www.rdleverage.com,rdleverage.com,AMBA,1008 SE Browning St.,Lee’s Summit,MO,64081,(415) 329-6877,Medical; consumer; industrial,ISBM & IBM blow molds; custom multi-cavity injection molds (Class 101+); product solutions labs for validation; engineering; design; testing; sampling; 35+ patents,188000,,,49,,,Yes,,Yes,,,
Vector Tool & Engineering,CY,http://www.vectortool.com,vectortool.com,AMBA,4208 E 135th St.,Grandview,MO,64030,(816) 966-1901,Injection molds (various),Plastic injection mold manufacturing; repairs & revisions; custom components; precision machining; mold sampling,30000,,,49,,,Yes,,Yes,,,
Ameritech Die & Mold,CY,http://www.amdiemold.com,amdiemold.com,AMBA,107 Knob Hill Road,Mooresville,NC,28117,(704) 664-0801,Automotive; aerospace; medical; consumer goods,Engineering; new mold builds; engineering changes; mold repairs; 5-axis machining; CNC EDM (wire & sinker); gun drilling; welding; mold sampling & validation; apprenticeship program,,,,40,,,Yes,Yes,Yes,,,
Emerald Tool & Mold,CY,http://www.emeraldtoolandmold.com,emeraldtoolandmold.com,AMBA,106 Furlong Industrial Drive,Kernersville,NC,27284,(336) 996-6445,Plastics (precision),Injection mold design & construction; tight-tolerance tooling; engineering changes; spare tooling programs; repairs; 3D CAD (Pro-E); ISO 9001:2015,,,,28,,,Yes,,Yes,,,
"Superior Tooling, Inc.",CY,http://www.sti-nc.com,sti-nc.com,AMBA,2800 Superior Dr.,Wake Forest,NC,27587,(919) 570-9762,Medical; aerospace; automotive; packaging; consumer products,"Plastic injection molds; blow molds (ISBM, IBM); compression molds; die-cast dies; tooling, jigs & fixtures; CNC machining; EDM; validation services; apprenticeship training; ISO 9001:2015",,,,40,,,Yes,Yes,Yes,,,
Dramco Tool Co. Inc.,CY,http://www.dramcotool.com,dramcotool.com,AMBA,502 Claude Road,Grand Island,NE,68803,(308) 382-5251,Automotive; consumer; industrial,"Complex multi-shot injection molds; precision die manufacturing; custom machine building; design engineering & prototyping; CNC; EDM; 5-axis; grinding; waterjet; molds up to 1000 ton; 50+ employees; 37,000 sq ft",37000,50,10000000,47,,,Yes,Yes,Yes,,,
"L & Z Tool and Engineering, Inc.",CY,http://www.lztool.com,lztool.com,AMBA,1691 US Highway 22,Watchung,NJ,07069-6595,(908) 322-2220,Automotive; medical; consumer; military; packaging,Plastic injection molds; die-cast dies; engineering changes; repairs; modifications; 3D solid modeling & CAD; prototypes & precision tooling; CNC; EDM; grinding; welding; ISO 9001:2015,,,,72,,,Yes,,Yes,,,
Lawrence Mold & Tool Corp.,CY,http://www.lawrencemoldandtool.com,lawrencemoldandtool.com,AMBA,690 Puritan Ave,Lawrence Township,NJ,8648,(609) 392-5422,Medical; consumer; industrial,"Single & multi-cavity plastic injection molds; CAD; multi-axis CNC vertical & horizontal milling; high-speed machining; sinker & wire EDM; CNC turning; in-house laser welding, polishing, grinding",,,,50+,,,Yes,Yes,Yes,,,
Natech Plastics (Thal Precision),CN,http://www.thalprecision.com,thalprecision.com,AMBA,3506 85 Remington Blvd,Ronkonkoma,NY,11779,(631) 580-3506,Medical diagnostics; life sciences; biotech; pharmaceuticals,Contract development & manufacturing; precision microstructure injection molding (down to 150nm); consumables & cartridges; laminate stack-ups; welding; filling & sealing; instrument development & software (IoT/cybersecurity); cleanroom manufacturing; FDA CGMP inspected; ISO 13485/9001/15378,,,,,Member of STRATEC Group,,Yes,,Yes,,,
High Desert Tool,CY,http://www.highdeserttool.com,highdeserttool.com,AMBA,2500 Arrowhead Dr.#5,Carson City,NV,89706,(775) 882-2701,Defense & aerospace; automotive; industrial,Plastic injection & compression molds; aerospace layup tooling; CNC machining centers; wire & sinker EDM; grinding; turning; boring; probing; CAD/CAM 3D design & verification; turnkey mold sampling & validation,8500,,,20+,,,Yes,,Yes,,,
"Accede Mold & Tool Co., Inc.",CY,https://accedemold.com,accedemold.com,AMBA,1125 Lexington Avenue,Rochester,NY,14606,(585) 254-6490,Medical; pharmaceutical; labware; consumer & packaging; automotive; industrial & durables; military & aerospace,"High-performance injection molds: multi-shot, rotating cube, lift & rotate, stack, unscrewing, high cavitation; cleanroom sampling & validation; turnkey systems integration & automation; R&D/engineering/prototyping; precision machining, EDM, CNC, laser; AMBA 2024 Mold Builder of the Year; ISO 9001:2015",44000,,,44,Family-owned,,Yes,Yes,Yes,Yes,,
Atalys,CY,http://www.atalys.com,atalys.com,AMBA,1667 Emerson Street,Rochester,NY,14606,(585) 647-2300,"Medical devices (surgical, IV, drug delivery); aerospace & defense; consumer & industrial",Tooling design & high-tolerance mold making; precision injection molding (micron-level); automated assembly & robotics; cleanroom manufacturing; advanced thermal management for reduced cycle times; program management; end-to-end integration,,,,,Vertically integrated platform,,Yes,Yes,Yes,,,
