company_name,state,owner_or_ceo_name,source,source_url,age_or_birthyear,children,family_in_company,notes,confidence
Best Tool & Engineering (BTE Plastics),MI,Joe Cherluck (President & Founder),Company article; LinkedIn; Contact page,https://bteplastics.com/company-week-article/; https://www.linkedin.com/in/joe-cherluck; https://bteplastics.com/contact-best-tool/,unknown,unknown,unknown,"Company materials identify Joe Cherluck as President and founder in Clinton Township, MI. No public mentions of children/family in the company.",High
Byrne Tool + Design,MI,Norman Byrne (Owner/Founder); current GM Mike McLean,Company About page; LinkedIn company page,https://byrne-tool.com/about-us/; https://www.linkedin.com/company/byrne-tool-%26-die,unknown,unknown,"Possible — family business (acquired by Norman Byrne in 1997), current leadership includes non-family GM",About page states Norman Byrne purchased and renamed the company; LinkedIn lists Mike McLean as General Manager. Current owner not explicitly listed beyond founder reference; no public children details.,Medium
"Classic Die, Inc.",OH,D.L. Winell (CEO); Paul Knoppe (COO); Jon Knoppe (CFO),LinkedIn company profile (owner/operator team),https://lb.linkedin.com/company/classic-die?trk=similar-companies_org_title,unknown,unknown,Yes — Knoppe family members in leadership (COO/CFO),LinkedIn describes a new owner/operator leadership team with D.L. Winell (CEO) and Paul & Jon Knoppe (COO/CFO). Family involvement inferred from shared Knoppe surname; official SOS filings could further confirm.,Medium
Commercial Tool Group (CTG),MI,JD Bouwman; Daniel Bouwman (Active Owners),Company history page; leadership references,https://commercialtoolgroup.com/about-ctg/company-history-2/,unknown,unknown,Yes — Bouwman family active owners (multi-generation),"CTG history notes that founder Al Bouwman’s son Doug led the company and that his sons JD and Daniel became active owners in 2012, continuing family ownership. No children details beyond family ownership line.",High
"CS Tool Engineering, Inc.",MI,unknown (family-founded by Don & Tom Mabie),Company About page,https://www.cste.com/about/,unknown,unknown,Possible — family history (Mabie brothers founded),"About page explains CS Tool (Cedar Springs, MI) was founded by brothers Don and Tom Mabie in 1967. Current owner/CEO not named on public page; SOS filings/LinkedIn needed to confirm present principals.",Medium
"Deppe Mold & Tooling, Inc.",MI,Jeff Deppe (Founder/Owner),Company site (About); LinkedIn; local directories,https://deppemold.com/; https://www.linkedin.com/company/deppe-mold-and-tooling-inc./,unknown,unknown,"Yes — family name appears among staff (e.g., Andrew Deppe)",Company site states it was founded in 1997 by Jeff Deppe; staff/records show additional Deppe family members employed. No reliable age/children counts published.,High
"Die-Tech & Engineering, Inc.",MI,Bill (William H.) Berry III (President/Owner),Siemens NX blog; D&B; LinkedIn,https://blogs.sw.siemens.com/nx-design/crisis-engineering-die-tech-engineering-joins-the-race-for-ventilators-in-the-coronavirus-pandemic/; https://www.dnb.com/business-directory/company-profiles.die-tech_and_engineering_inc.cd5d71536707dfd36f147680dd93ccb7.html; https://www.linkedin.com/in/bill-berry-5b9a3510/,unknown,unknown,Possible — family founders (William Berry Sr. obituary notes founder),"Siemens NX article (Apr 21, 2020) explicitly calls Bill Berry the 'president and owner.' D&B lists William H. Berry III as key principal. Obituary records indicate family founders, but no public children employed are listed on company pages.",High
Eifel Inc. (Eifel Mold & Engineering),MI,Rick (Richard) Hecker (Owner/President/CEO),Company history; MMT; Hermle case; LinkedIn; Instagram,https://www.eifel-inc.com/our-story/; https://www.moldmakingtechnology.com/news/eifel-mold-engineering-celebrates-50-years-in-moldmaking; https://www.hermle.de/en/industries-solutions/user-reports/detail/the-hermle-machines-created-new-possibilities-and-advantages-1/; https://www.linkedin.com/in/rick-hecker-1aa8469/; https://www.instagram.com/eifel_inc/,unknown,Eric Hecker (son),Yes — multi-generation (founder Josef Hecker; son Rick; grandson Eric active),"Eifel timeline notes ownership transition to Rick Hecker; MMT profile (Sep 5, 2023) and Hermle case study identify Rick as President/CEO. Company pages highlight grandson Eric Hecker’s involvement, confirming family in the company.",High
"Elite Mold & Engineering, Inc.",MI,Paul Patrash (CEO); founded by Joseph & Robert Mandeville,Company About; LinkedIn profile; ThomasNet,https://www.teameliteonline.com/about-us/; https://www.linkedin.com/in/paul-patrash-2234214/; https://www.thomasnet.com/company/elite-mold-engineering-inc-969717/profile,unknown,unknown,Yes — founded by Mandeville family; current CEO is non-family,Company About states Elite was founded by Robert and Joseph Mandeville; LinkedIn lists Paul Patrash as CEO. No reliable age/children mentions publicly available.,High
Franchino Mold & Engineering,MI,Mike Hetherington (President),Company team page,https://franchino.com/contact/our-team/,unknown,unknown,"Yes — Franchino family active (Kent Franchino, VP Ops)","Official team page lists Mike Hetherington as President and Kent Franchino as VP—Operations, confirming ongoing family participation though ownership is corporate/family-held.",High
General Die & Engineering (now part of ArtiFlex),MI,Chuck Kukulis (President/GM),ArtiFlex acquisition news; BBB; LinkedIn,https://artiflexmfg.com/2024/09/24/artiflex-acquires-general-die-and-engineering/; https://www.bbb.org/us/mi/grand-rapids/profile/die-maker/general-die-engineering-inc-0372-38230181; https://www.linkedin.com/in/chuck-kukulis-295bb671/,unknown,unknown,unknown,"ArtiFlex announced acquisition on Sep 24, 2024, noting GD&E will continue under GM Chuck Kukulis. BBB and LinkedIn show Kukulis as President/GM. Ownership is now ArtiFlex; no family details publicly noted.",High
"H & S Mold, Inc.",MI,unknown (no leadership listed),Company site (Contact/Services),https://www.hs-mold.biz/services/; https://www.hs-mold.biz/contact-us/,unknown,unknown,unknown,"Gaylord, MI mold shop with >45 years history; website lists address and capabilities but no named owner/CEO. Further confirmation would require Michigan SOS filings or local press.",Medium
"Hanson International, Inc.",MI,Julie LaVanway (President),Company About; BBB; News,https://hansoninternational.com/about/; https://www.bbb.org/us/mi/saint-joseph/profile/die-casting/hanson-international-inc-0372-38121077; https://www.moodyonthemarket.com/hanson-mold-changes-name-to-hanson-international/,unknown,unknown,Yes — founded by Merlin Hanson; Hanson family historically involved,"Company About identifies founder Merlin Hanson; BBB lists Julie LaVanway as President; local news (Sep 1, 2022) covered the rebrand from Hanson Mold to Hanson International with LaVanway as President.",High
"Johnson Precision Mold & Engineering, Inc.",MI,Randy (Randal Lee) Johnson (Owner/President),BBB profile; LinkedIn,https://www.bbb.org/us/mi/sturgis/profile/molds/johnson-precision-mold-engineering-inc-0372-38205030; https://www.linkedin.com/in/randy-johnson-5a2b2a14/,unknown,unknown,unknown,"BBB explicitly lists 'Mr. Randy Johnson, Owner'; LinkedIn corroborates President role. No public children/family details available.",High
"Krieger Craftsmen, Inc.",MI,Tim Krieger (Owner/President),Company leadership page; MMT award; Crain’s,https://www.kriegercraftsmen.com/leadership; https://www.moldmakingtechnology.com/articles/2016-leadtime-leader-awards-winner-krieger-craftsmen---the-relentless-pursuit-of-success; https://www.crainsgrandrapids.com/news/manufacturing/walker-manufacturer-krieger-craftsmen-files-for-chapter-11-bankruptcy/,unknown,unknown,unknown,Leadership page lists Tim Krieger as president and founder; multiple trade and news sources confirm ownership. No public children working in the business are listed.,High
"Legacy Precision Molds, Inc.",MI,Tom Van Ree (Founder/Owner); Tyler VanRee (President),Company About; LinkedIn; MMT/Alliance podcast,https://legacyprecisionmolds.com/about-us/; https://www.linkedin.com/in/tom-van-ree-b4a2219/; https://www.linkedin.com/in/tyler-vanree-665b8b90/; https://alliancelasersales.com/the-manufacturing-alliance-mmt-legacy/,unknown,Tyler VanRee (son),Yes — father/son leadership transition,"About page credits founder Thomas VanRee; LinkedIn shows Tyler VanRee as President. Podcast feature highlights father-son leadership at Legacy, confirming family in the company.",High
"Liberty Molds, Inc.",MI,Brian Scott (President/Owner),Company Team page; LinkedIn; Hurco blog,https://www.libertymolds.com/ourteam; https://www.linkedin.com/company/liberty-molds-inc; https://blog.hurco.com/customer-answers-the-call-to-combat-covid-19,unknown,unknown,unknown,Team page lists Brian Scott as President; LinkedIn shows him as owner; Hurco blog mentions management by President Brian Scott with VP Jeff Dee. No public children involvement listed.,High
"M.C. Molds, Inc.",MI,Robert J. Palazzolo (President),D&B company profile; company PDF brochure,https://www.dnb.com/business-directory/company-profiles.m_c_molds_inc.e12d9e189d9b8c6683b651037367d104.html; https://mcmolds.com/wp-content/uploads/2020/10/100220-MC-Molds-Pocket-Folder-Layout.pdf,unknown,unknown,unknown,D&B lists Robert J. Palazzolo as President; company brochure confirms long-standing MI location and operations. No public family details found.,Medium
Maximum Mold Group (Max 1 / Max 2 / Max 3),MI,David LaGrow (Owner/President),MMT Leadtime Leader; Company news; Moody on the Market,https://www.moldmakingtechnology.com/articles/2018-leadtime-leader-award-winner-maximum-mold-group; https://max3.us/news.htm; https://www.moodyonthemarket.com/passion-mission-drive-success-for-growing-maximum-mold-group-of-bh/,unknown,unknown,Yes — spouse Cindy LaGrow co-owns Max3,Trade press profiles David LaGrow as owner/president; company news confirms acquisition of Mach Mold and notes Cindy LaGrow ownership of Max3. No children publicly referenced.,High
"Concept Molds, Inc. (now Medbio Tooling)",MI,"Owned by Medbio, Inc. (acquired 2014)",Medbio press; Cascade Partners; PitchBook,https://medbiollc.com/medbio-acquires-local-mold-builder/; https://cascade-partners.com/transaction/concept-molds-has-been-acquired-by-medbio-inc/; https://pitchbook.com/profiles/company/122326-84,unknown,unknown,unknown,"Medbio acquired Concept Molds on Feb 10, 2014; ownership is corporate. No family details apply post-acquisition.",High
Midwest Die Corporation,MI,"Scott Dawson (Owner via Lateral Industries, LLC)",Calder Capital deal note; Moody on the Market,https://www.caldergr.com/midwest-die-corp-acquired-by-lateral-industries-llc/; https://www.moodyonthemarket.com/barodas-midwest-die-corp-sold-by-founding-nitz-family/,unknown,unknown,Yes — formerly Nitz family owners (Rodney/Richard) pre-sale,"In Oct 2021, the Nitz family sold Midwest Die Corp to Lateral Industries led by CEO Scott Dawson; post-sale ownership is non-family. Prior family ownership documented in local press.",High
"Model Die & Mold, Inc.",MI,Gordon Brown (President),LinkedIn; industry directories,https://www.linkedin.com/in/gordon-brown-1b5203b/; https://www.cience.com/company/model-die-mold/5125938782360150292; https://amba.org/membership/chapter-affiliations/west-michigan-chapter-members/,unknown,unknown,unknown,"LinkedIn lists Gordon Brown as President; AMBA directory lists Model Die & Mold with VP contact, but no owner/CEO named publicly. No family info available.",Medium
Paragon Die & Engineering (Paragon D&E),MI,Dave Muir (President),Company history; Craft.co exec list; SME feature,https://paragonde.com/about-paragon-manufacturing/culture-history/; https://craft.co/paragon-d-e/executives; https://www.sme.org/smart-manufacturing-celebration-explores-future-of-making-things/,unknown,unknown,Yes — multi-generation (purchased by Fred M. Keller; leadership by grandson Dave Muir),History shows 1962 purchase by Fred M. Keller; SME notes Dave Muir as the founder’s grandson. Craft/other listings show Dave Muir as President. No public children details.,High
"Precision Tool & Mold, LLC",MI,unknown (management listed: Mark Maccani – Production Mgr),Company About/Contacts,https://precisionmoldusa.com/about-us.html,unknown,unknown,unknown,"Ironwood, MI shop list managers (Production/Programming/Office) but not owner/CEO by name. Ownership not publicly listed on the site; SOS filing would confirm principal.",Medium
"Quality Mold, Inc.",AZ,Mike Hatfield (Owner/President),Company About; BBB; LinkedIn,https://qualitymoldinc.com/about/; https://www.bbb.org/us/az/chandler/profile/plastic-molders/quality-mold-inc-1126-1000039707; https://www.linkedin.com/in/mike-hatfield-75b77b56/,unknown,unknown,Possible — family business origins per company history,Company About credits founder/owner Mike Hatfield; BBB lists him as Owner/President. No public children named in the business.,High
"Select Tool, Inc.",ON (Canada),David Tomassi & Paul Hollister (Owners),LinkedIn owner profiles; Company site locations,https://ca.linkedin.com/in/david-tomassi-b3549413; https://ca.linkedin.com/in/paul-hollister-bb588a133; https://www.selecttool.com/windsor-on-canada/,unknown,unknown,unknown,"Select Tool is headquartered in Windsor, Ontario with facilities in MI and Mexico. Owner identities are corroborated via LinkedIn; the corporate site lists locations and operations but not a formal leadership page.",High
Action Mold & Machining,MI,Mike Fassbender (President),ProcessRegister; MGGC directory,https://www.processregister.com/Action_Mold_Machining/Supplier/sid52613.htm; https://mggc.org/places/category/staff/michigan/grand-rapids/,unknown,unknown,Possible — family (email/usernames suggest Fassbender family),"Directory listings name Mike Fassbender as President; local directory lists [email]. Company website is actionmold.com (branding overlap), but the .net address and directory records tie leadership to Fassbender in Grand Rapids, MI.",Medium
"TK Mold & Engineering, Inc.",MI,Tom (Thomas) Barr (President/Owner),PlasticsToday; LinkedIn,https://www.plasticstoday.com/injection-molding/amba-names-tk-mold-engineering-s-tom-barr-mold-builder-of-the-year; https://www.linkedin.com/in/tom-barr-540b69115,unknown,unknown,Unknown,"AMBA/PlasticsToday named Tom Barr (President) Mold Builder of the Year; LinkedIn shows Owner/President at TK Mold (Romeo, MI).",High
"Venture Global Engineering, LLC",MI,John Murphy (President),LinkedIn; Company site (About/Contact),https://www.linkedin.com/in/john-murphy-22360031; https://www.ventureglobalengineering.com/about/; https://www.ventureglobalengineering.com/contact/,unknown,unknown,Unknown,"Company has locations in Sterling Heights, Imlay City, Almont, MI. LinkedIn lists John Murphy as President. Company pages do not list a single owner; likely privately held corporate ownership.",Medium
"Viking Tool & Engineering, Inc.",MI,Rick (Richard) Seaver (President/Owner),D&B; LinkedIn; Company site,https://www.dnb.com/business-directory/company-profiles.viking_tool__engineering_inc.51fb534e90571833d0534c7ba7b33c53.html; https://www.linkedin.com/in/rick-seaver-54801b14; https://www.vikingtooleng.com/,unknown,unknown,Unknown,Company about page provides history; D&B lists Richard Seaver as President; LinkedIn profile for Rick Seaver aligns with leadership at Viking Tool & Engineering (MI).,High
"Zero Tolerance, LLC",MI,Steve Michon (President),Company About page; YouTube interview,https://www.zerotolerancecnc.com/about-us; https://www.youtube.com/watch?v=0BeCvWjxdVU,unknown,unknown,Yes — family presence (Jamie Michon appears jointly in interview),"About page lists Steve Michon as President; 2024 interview features Steve & Jamie Michon representing the company, indicating family involvement. No public listing of children.",High
"B.M.E. Tool, Inc.",MN,Vern Bongers & Paul Bongers (Owners),Company homepage; D&B,https://www.bmetool.biz/; https://www.dnb.com/business-directory/company-profiles.bme_tool_inc.cd81e973e00ecafcd26099df92587f74.html,unknown,unknown,Yes — father & son leadership,Homepage states the company is run by father and son Vern and Paul Bongers; D&B lists Luverne (Vern) Bongers as President.,High
"Diamond Tool & Engineering, Inc.",MN,Kent Smith (Founder/Owner),Company site; LinkedIn; Twitter (company),https://www.diamondtande.com/; https://www.linkedin.com/in/kent-smith-568a578; https://twitter.com/diamondtoolmn/status/1356689632518049793,unknown,unknown,Unknown,Company site provides capabilities; LinkedIn lists Kent Smith as Owner. Company social references him as founder/president (est. 1989). No children publicly listed.,High
"Dynamic Group, Inc.",MN,Joe McGillivray (CEO),Company About/Team; City of Ramsey EDA PDF; Craft.co,https://www.dynamicgroup.com/about/; https://www.ci.ramsey.mn.us/DocumentCenter/View/10034/2024-Business-of-the-Year-Dynamic-Group-Full-Bio-; https://craft.co/dynamic-group/executives,unknown,unknown,Yes — McGillivray & Kalina families are owners (second generation),"Company team lists Joe McGillivray as CEO; City of Ramsey (2024) states ownership by the McGillivray and Kalina families, founded by Peter McGillivray and David Kalina in 1977.",High
Excelsior Tool Co.,MN,unknown (owner listed variously as Bob Bush or Gary Lostetter),LinkedIn; Enterprise Minnesota profile,https://www.linkedin.com/in/bob-bush-48604b194; https://www.enterpriseminnesota.org/articles/fall-2022/in-search-of-stability/,unknown,unknown,Unknown,"Enterprise Minnesota article profiles Excelsior Tool (Maple Plain, MN) but does not state the owner; LinkedIn shows individuals (e.g., Bob Bush) listing 'Owner' historically, and Datanyze lists Gary Lostetter as President. Conflicting third-party data—needs MN SOS filing for verification.",Medium
Mo-Tech Corporation,MN,Scott Donahue (President),LinkedIn; Company site (About/Contact),https://www.linkedin.com/in/scott-donahue-010b38131; https://www.mo-tech.com/about-us,unknown,unknown,Unknown,"LinkedIn lists Scott Donahue as President; company site confirms 50+ years in Oakdale, MN but no owner listed. No family details publicly available.",High
"Mold Craft, Inc. (now part of Westfall Technik)",MN,Owned by Westfall Technik; prior co-owners Tim Bartz & Justin McPhee,Westfall Technik release; Company news,https://westfalltechnik.com/westfall-technik-acquires-mold-craft/; https://mold-craft.com/news/2015-mold-builder-year/,unknown,unknown,Yes — prior co-owner Tim Bartz; no current family ownership (corporate),"Westfall Technik acquired Mold Craft (Willernie, MN). Historical sources show Tim Bartz and Justin McPhee as co-owners pre-acquisition.",High
"Mold-Tech, Inc.",MN,Peter Parks (President),LinkedIn; Company site; MMT article,https://www.linkedin.com/in/peter-parks-175a93237; https://www.mold-techinc.com/; https://www.moldmakingtechnology.com/articles/automation-opens-door-to-new-possibilities-and-need-for-more-people-at-minnesota-mold-builder,unknown,unknown,Unknown,"Company site details operations in Albertville, MN; LinkedIn lists Peter Parks as President. No owner/children data publicly available.",High
"Moldworks, Inc.",MN,Pat Krapfl (Owner/Founder),Company About; BBB; LinkedIn,https://moldworks.com/about-us; https://www.bbb.org/us/mn/osseo/profile/molds/moldworks-inc-0704-96020394; https://www.linkedin.com/company/moldworks-inc,unknown,unknown,Possible — family shop (owner named on BBB),"About page credits founder/owner Pat Krapfl and history in Maple Grove, MN; BBB lists Pat Krapfl as Owner. No public children information.",High
"Tolerance Tool, LLC",MN,Acquired by Beanstalk Collaborative Community Wealth (owner); current executives not listed,MMT news; Company press,https://www.moldmakingtechnology.com/news/tolerance-tool-is-acquired-by-beanstalk-collaborative-community-wealth; https://tolerancetool.com/tolerance-tool-receives-2023-meaningful-capitalism-award/,unknown,unknown,Unknown,MMT (Dec 2021) reports Tolerance Tool was acquired by BCCW (Beanstalk Collaborative Community Wealth). Company site highlights award under new ownership; individual CEO not named on site.,High
R&D/Leverage,MO,Mike Stiles (CEO),Packworld release; LinkedIn,https://www.packworld.com/leaders-new/materials/containers/press-release/13372665/rdleverage-promotes-mike-stiles-to-ceo; https://www.linkedin.com/in/michael-stiles,unknown,unknown,Unknown,"Press release (May 11, 2017) notes Mike Stiles promoted to CEO; LinkedIn corroborates. No family details on public pages.",High
Vector Tool & Engineering (division of Peterson Manufacturing),MO,Dale Sass (General Manager); corporate owner Peterson Manufacturing,Company About/Contact; Peterson corporate group; LinkedIn,https://vectortool.com/about/; https://petersonlightsandharnesses.com/peterson-corporate-group/; https://www.linkedin.com/in/dale-sass-1a466634,unknown,unknown,Unknown (corporate subsidiary),"Company site states Vector is a subsidiary/division of Peterson Manufacturing; Dale Sass serves as GM. Ownership is corporate, not family-owned.",High
"American Diemold, Inc.",NC,Chris Bieglow (CEO),LinkedIn; MAPP membership,https://www.linkedin.com/in/chris-bieglow-7a7896105; https://www.mappinc.com/members/american-diemold-inc/,unknown,unknown,Unknown,LinkedIn lists Chris Bieglow as CEO; trade association membership corroborates firm details. No family info publicly available.,Medium
"Emerald Tool & Mold, Inc.",NC,unknown (President/Owner not named on site),Company About/Contact,https://emeraldtoolandmold.com/about-us/; https://emeraldtoolandmold.com/contact-us/,unknown,unknown,Unknown,"Kernersville, NC shop founded 1992; official pages do not list owner/CEO. Ownership requires NC SOS filing or local news verification.",Medium
"Superior Tooling, Inc. (STI)",NC,Acquired by SHL Medical (corporate owner); leadership not specified,SHL Medical news; Company About,https://www.shl-medical.com/news-insights/news/shl-medical-further-strengthens-vertical-capabilities-with-the-acquisition-of-us-manufacturer-superior-tooling-inc; https://www.sti-nc.com/about-us,unknown,unknown,Unknown (corporate owner),"SHL Medical announced acquisition of Superior Tooling (Jan 11, 2024). Company site describes capabilities; no individual owner listed post-acquisition.",High
"Dramco Tool Co., Inc.",IN,"unknown (historically Larry Patten, Owner – retired)",Company site; LinkedIn,https://www.dramcotool.com/who-we-are/; https://www.linkedin.com/in/larry-patten-a96802a,unknown,unknown,Unknown,Company history page omits current leadership; LinkedIn shows longtime owner Larry Patten as retired. Current owner/CEO not listed publicly; Indiana SOS filing recommended.,Medium
